StrSect,employment
AB101,16000
AB106,2725
AB107,3975
AB115,16800
AB116,6200
AB117,900
AB118,1280
AB119,2175
AB123,19065
AB124,2735
AB125,5140
AB130,525
AB140,975
AB154,1775
AB155,695
AB156,5340
AB157,835
AB158,2375
AB159,1990
AB165,1450
AB166,1610
AB167,925
AB210,24935
AB217,1220
AB219,7170
AB228,3450
AB238,11850
AB241,1475
AB242,875
AB243,4200
AB244,660
AB245,4025
AB251,10475
AB252,19025
AB253,2025
AB301,2150
AB314,915
AB315,3320
AB316,625
AB326,11630
AB327,250
AB338,1685
AB344,125
AB345,1550
AB355,1175
AB368,150
AB379,550
AB387,1275
AB389,925
AB392,3700
AB393,2060
AB416,650
AB417,1100
AB418,1370
AB419,2855
AB420,625
AB421,6095
AB422,2930
AB423,2725
AB424,1300
AB425,1185
AB436,720
AB437,820
AB438,1025
AB439,7590
AB441,1200
AB451,2295
AB452,1325
AB453,875
AB510,8425
AB513,2745
AB514,2150
AB515,1835
AB516,150
AB517,675
AB518,375
AB526,1100
AB534,2650
AB535,525
AB536,275
AB538,560
AB544,1975
AB546,325
AB547,375
AB548,2425
AB554,550
AB555,1695
AB556,850
AB561,2310
AB564,1220
AB565,290
AL11,3000
AL12,1925
AL13,10900
AL14,1875
AL15,4875
AL21,3950
AL22,4350
AL23,1200
AL34,4050
AL35,2950
AL36,4000
AL37,1475
AL38,1175
AL40,5475
AL48,1825
AL49,1875
AL51,675
AL52,4850
AL53,1350
AL54,13925
AL55,1425
AL60,850
AL69,1525
AL71,24175
AL72,1675
AL73,5550
AL74,3000
AL86,7100
AL87,1420
AL95,7500
AL96,1200
AL97,5250
AL100,4775
AL108,2020
AL109,24665
B11,12000
B12,8900
B13,5500
B24,0
B25,0
B31,10000
B32,58000
B33,0
B46,15000
B47,13000
B54,12000
B55,0
B56,0
B57,2675
B64,13000
B65,5350
B66,1075
B67,5650
B74,2250
B75,9250
B81,2925
B82,2145
B83,1615
B94,10250
B95,10580
B100,3375
B109,4085
B111,2960
B112,10750
B113,2850
B114,1500
B120,7200
B128,1475
B129,1395
B130,1940
B138,3200
B139,2985
B144,1865
B145,1250
B146,1725
B147,2325
B151,4500
B152,29700
B153,7300
B160,915
B168,6700
B169,4950
B170,400
B178,2450
B179,3825
B184,350
B185,1400
B186,4500
B187,6800
B191,1375
B192,1700
B193,4250
B201,850
B202,2800
B203,2055
B210,2300
B218,1125
B219,1525
B235,1070
B236,4925
B237,3375
B240,3195
B248,3000
B249,11150
B258,3845
B261,1325
B262,520
B263,5850
B276,1795
B277,3040
B280,1705
B288,2325
B289,1675
B294,930
B295,950
B296,2425
B297,2625
B301,3275
B302,2925
B303,8175
B311,2140
B312,3600
B313,1960
B314,950
B315,2280
B321,3850
B322,1110
B323,4050
B324,820
B330,4675
B338,1900
B339,2295
B346,925
B347,1500
B356,1035
B357,6400
B360,2425
B368,2185
B369,1160
B375,3225
B376,2050
B377,33650
B380,1350
B388,1840
B389,690
B401,0
B421,2750
B422,7400
B435,1550
B436,875
B437,1530
B440,1175
B448,2635
B449,1975
B450,815
B458,1500
B459,5700
B461,8750
B462,1000
B463,3250
B475,875
B476,1950
B487,4400
B495,3750
B496,3050
B504,1700
B601,2900
B602,925
B603,4125
B604,17000
B610,2825
B617,225
B618,3225
B619,2750
B620,1500
B628,10600
B629,845
B631,745
B632,3075
B633,3925
B634,900
B645,3400
B646,1200
B647,1475
B650,3800
B658,1095
B659,970
B661,6750
B662,4000
B663,3750
B664,2550
B675,905
B676,1245
B677,1350
B680,1025
B688,1440
B689,3050
B691,3400
B692,8175
B693,3050
B694,10475
B700,7725
B706,4000
B707,4500
B708,7250
B709,4750
B711,1500
B712,465
B713,1430
B714,6525
B721,2925
B735,3475
B736,7575
B742,7500
B743,1305
B744,1300
B755,1900
B756,1175
B757,5600
B760,7000
B761,3900
B762,480
B769,6000
B771,2035
B772,1905
B773,800
B774,5170
B775,3770
B781,10850
B782,450
B783,6525
B790,1325
B797,6350
B798,4950
B799,950
B807,3600
B901,1875
B902,3545
B903,3675
B904,12200
B908,4000
B911,1300
B912,7325
B913,15525
B920,3800
B927,3125
B928,16395
B929,700
B930,2750
B938,1650
B939,1975
B945,2000
B946,500
B955,2050
B956,950
B966,1200
B974,1250
B975,2350
B976,1750
B980,7835
B987,11915
B988,10030
B989,5270
BA11,3500
BA12,5050
BA13,10050
BA14,900
BA15,13600
BA16,700
BA17,1050
BA18,650
BA19,450
BA20,375
BA21,1185
BA22,1350
BA23,5600
BA24,5800
BA25,2460
BA26,6600
BA27,4800
BA28,3425
BA29,575
BA32,3175
BA33,2050
BA34,5350
BA35,2225
BA44,5400
BA45,2000
BA46,2425
BA51,3100
BA52,3975
BA53,1525
BA68,1550
BA69,4100
BA77,1300
BA80,1800
BA98,800
BA99,2700
BA100,1300
BA111,1900
BA112,3775
BA113,900
BA114,2625
BA115,2775
BA116,450
BA120,2125
BA126,675
BA127,4425
BA128,850
BA129,6550
BA132,600
BA133,2000
BA134,5050
BA140,6225
BA146,2750
BA147,2200
BA148,8700
BA149,1915
BA151,2375
BA152,1675
BA160,6475
BA169,700
BA201,6000
BA202,10800
BA213,3760
BA214,4420
BA215,1885
BA227,1900
BA228,5575
BA229,795
BB11,1750
BB12,19700
BB13,3775
BB14,2250
BB15,7375
BB16,600
BB17,5000
BB18,2370
BB19,1750
BB21,9825
BB22,1490
BB23,2990
BB24,3250
BB25,650
BB26,2400
BB27,4995
BB30,6000
BB31,3500
BB32,1625
BB33,1300
BB44,2850
BB45,300
BB46,1350
BB47,5600
BB48,2625
BB49,1125
BB50,1250
BB51,2350
BB52,5540
BB53,1850
BB54,3625
BB55,7825
BB56,2065
BB67,2700
BB68,775
BB71,4800
BB72,2800
BB73,1150
BB74,2900
BB79,3725
BB80,350
BB87,1000
BB88,5275
BB89,3000
BB90,1100
BB95,4375
BB96,1975
BB97,4450
BB98,2500
BB99,1150
BB101,4850
BB102,4040
BB103,3175
BB104,2000
BB111,10500
BB112,1050
BB113,4000
BB114,900
BB115,3075
BB120,1175
BB126,1875
BB127,2475
BB128,3550
BB129,1800
BB185,2075
BB186,3750
BD11,11000
BD12,0
BD13,5000
BD14,8250
BD15,0
BD21,2670
BD22,900
BD23,645
BD24,1700
BD30,1775
BD37,3375
BD38,3550
BD39,1845
BD40,3520
BD46,8850
BD47,6850
BD48,5000
BD49,3525
BD50,2275
BD57,2675
BD58,3850
BD59,1050
BD61,1785
BD62,3740
BD63,2135
BD71,10000
BD72,2650
BD73,1475
BD74,1475
BD80,3540
BD87,450
BD88,2150
BD89,1625
BD94,2000
BD95,500
BD96,8500
BD100,3475
BD108,1500
BD109,610
BD111,2625
BD112,1475
BD120,4400
BD127,0
BD128,950
BD129,925
BD131,915
BD132,975
BD133,1025
BD134,400
BD135,1100
BD146,990
BD150,450
BD157,1250
BD158,0
BD159,145
BD161,5725
BD162,0
BD163,2855
BD164,650
BD175,1050
BD176,3150
BD177,375
BD181,2230
BD182,450
BD183,8850
BD184,1700
BD193,2350
BD194,3375
BD195,1250
BD196,2600
BD200,1750
BD205,2425
BD206,6250
BD207,2750
BD208,1100
BD209,1450
BD211,425
BD212,350
BD213,6200
BD214,3725
BD215,1735
BD220,1150
BD226,730
BD227,690
BD228,700
BD229,525
BD231,11000
BD232,3100
BD233,2050
BD234,2050
BD235,1200
BD236,2050
BD240,1250
BD249,1250
BH11,0
BH12,8000
BH13,9900
BH14,2490
BH25,6500
BH26,2875
BH37,1550
BH48,4200
BH49,720
BH51,1725
BH52,1500
BH63,1800
BH64,925
BH65,1000
BH76,2325
BH77,13500
BH80,1625
BH88,6550
BH89,4300
BH91,2450
BH92,2500
BH93,1175
BH104,975
BH105,925
BH106,175
BH107,1175
BH118,3995
BH119,1400
BH121,6000
BH122,845
BH123,3325
BH124,8790
BH125,2300
BH136,550
BH137,3450
BH140,4000
BH148,2450
BH149,1225
BH151,17900
BH152,3000
BH153,5700
BH154,4510
BH165,2000
BH166,1500
BH170,7000
BH177,5275
BH178,1500
BH179,720
BH188,1875
BH189,650
BH191,1250
BH192,1685
BH193,950
BH204,2815
BH205,1600
BH206,4050
BH207,3550
BH211,4275
BH212,2050
BH213,3325
BH214,250
BH215,1125
BH216,1850
BH217,8150
BH218,0
BH220,1500
BH228,1705
BH229,3775
BH231,3250
BH232,2825
BH233,4920
BH234,2725
BH235,2100
BH236,4500
BH237,375
BH238,1100
BH241,4200
BH242,2850
BH243,5750
BH244,700
BH255,3450
BH256,4100
BH257,900
BH316,2025
BH317,950
BL00,1250
BL09,2400
BL11,0
BL12,11600
BL13,2035
BL14,3300
BL15,2000
BL16,1200
BL17,1625
BL18,6025
BL21,5500
BL22,2825
BL23,1050
BL24,625
BL25,2225
BL26,2745
BL31,1370
BL32,4975
BL33,2125
BL34,1825
BL35,2925
BL36,6800
BL40,6900
BL47,3100
BL48,4000
BL49,1830
BL51,2225
BL52,1500
BL53,16225
BL64,650
BL65,1475
BL66,8675
BL67,2435
BL70,650
BL78,250
BL79,3975
BL81,2695
BL82,2775
BL83,1100
BL84,1975
BL90,17100
BL95,1250
BL96,5425
BL97,8200
BL98,5575
BL99,3550
BN11,27000
BN12,2100
BN13,2200
BN14,16800
BN15,1950
BN16,4900
BN17,925
BN18,4195
BN19,8675
BN20,10675
BN21,4150
BN23,4475
BN24,4315
BN25,4940
BN26,2045
BN27,1100
BN28,825
BN29,1500
BN31,3950
BN32,2500
BN33,7375
BN34,2650
BN35,4525
BN36,4125
BN37,7725
BN38,1025
BN59,4400
BN68,2600
BN69,3075
BN71,2850
BN72,8015
BN73,3575
BN84,2225
BN85,3500
BN86,2250
BN90,3950
BN99,1750
BN107,1725
BN108,1125
BN111,7300
BN112,12650
BN113,950
BN114,2500
BN115,1725
BN124,2900
BN125,1300
BN126,2400
BN131,1245
BN132,2350
BN133,5500
BN140,1000
BN147,2400
BN148,4575
BN149,2100
BN150,3900
BN158,2900
BN159,2950
BN161,925
BN162,850
BN163,3800
BN164,2500
BN175,6275
BN176,3080
BN177,2500
BN180,2725
BN189,2050
BN200,475
BN207,2600
BN208,1175
BN209,450
BN211,5300
BN212,4750
BN213,2850
BN214,5250
BN220,510
BN227,1850
BN228,2675
BN229,4925
BN235,1625
BN236,3995
BN237,990
BN238,725
BN245,1750
BN246,225
BN251,1300
BN252,850
BN253,1050
BN254,1525
BN265,1100
BN266,3300
BN271,4725
BN272,600
BN273,3650
BN274,1500
BN411,4250
BN412,1750
BN424,2650
BN435,2015
BN436,6230
BN443,4175
BN457,1500
BR11,6000
BR12,3450
BR13,11225
BR14,2625
BR15,1825
BR20,2700
BR26,1525
BR27,2450
BR28,3125
BR29,6525
BR31,7950
BR33,3675
BR34,2825
BR35,1425
BR36,875
BR40,2225
BR49,2375
BR51,2525
BR52,1705
BR53,6850
BR54,1340
BR60,6025
BR66,1725
BR67,6925
BR68,1840
BR69,2175
BR75,2300
BR76,3675
BR87,4620
BR88,3125
BS11,0
BS12,0
BS13,6000
BS14,26000
BS15,12000
BS16,35200
BS20,7000
BS28,21625
BS29,5400
BS31,2175
BS32,8700
BS33,1525
BS34,3500
BS35,900
BS41,2530
BS42,2300
BS43,5625
BS44,4565
BS45,2150
BS50,3800
BS56,4225
BS57,2775
BS58,2325
BS59,900
BS65,2575
BS66,4475
BS67,1975
BS70,12150
BS78,2475
BS79,3400
BS81,14500
BS82,3850
BS83,6500
BS84,3450
BS91,1175
BS92,1000
BS93,3850
BS94,2100
BS105,2300
BS106,1720
BS107,1550
BS110,9075
BS118,0
BS119,10300
BS130,1785
BS137,4950
BS138,550
BS139,1020
BS140,4675
BS148,830
BS149,2150
BS151,2450
BS153,2225
BS154,2495
BS158,1800
BS159,1875
BS161,20600
BS162,4225
BS163,2600
BS164,2065
BS165,3200
BS166,1050
BS167,3750
BS169,3800
BS200,4950
BS206,3925
BS207,5500
BS208,2525
BS215,45
BS216,7050
BS217,3175
BS226,1325
BS227,1545
BS228,1470
BS229,5150
BS231,5000
BS232,3050
BS233,6300
BS234,3850
BS240,1550
BS246,500
BS247,3100
BS248,3675
BS249,1850
BS251,1050
BS255,1250
BS262,1100
BS273,2750
BS284,800
BS296,850
BS305,3625
BS306,1125
BS307,2000
BS308,1135
BS309,875
BS311,6500
BS312,1300
BS313,1700
BS320,1125
BS324,19900
BS328,2810
BS329,1000
BS345,9275
BS346,800
BS347,9350
BS348,6700
BS351,2175
BS352,175
BS353,3600
BS354,4850
BS355,9000
BS361,5075
BS362,7875
BS374,845
BS375,3625
BS376,3875
BS377,5175
BS378,395
BS379,0
BS394,300
BS395,1550
BS396,800
BS397,1225
BS405,5500
BS406,300
BS407,2250
BS408,1775
BS409,0
BS418,500
BS419,1300
BS481,3350
BS482,1110
BS483,2375
BS484,575
BS494,1900
BS495,1750
CA11,6900
CA12,8125
CA13,865
CA24,3065
CA25,7450
CA26,2390
CA27,6525
CA30,4975
CA38,0
CA39,1600
CA40,3000
CA48,650
CA49,225
CA56,300
CA57,1900
CA64,6100
CA65,1550
CA66,300
CA70,725
CA71,800
CA72,575
CA73,700
CA74,1400
CA75,200
CA78,500
CA79,3000
CA81,1650
CA82,450
CA87,300
CA89,1300
CA93,600
CA101,1250
CA102,4700
CA103,1350
CA110,6200
CA117,2100
CA118,3175
CA119,1825
CA124,2650
CA125,2250
CA130,4150
CA139,1900
CA141,3900
CA142,2375
CA143,3180
CA144,5450
CA145,850
CA156,950
CA157,575
CA158,2325
CA166,1625
CA174,1750
CA181,0
CA191,500
CA201,14900
CA212,0
CA222,1725
CA233,375
CA243,1500
CA255,1100
CA263,475
CA270,250
CA286,1495
CA287,3500
CA288,3125
CA289,1140
CB11,0
CB12,6450
CB13,6590
CB17,250
CB18,1100
CB19,8425
CB20,15000
CB21,3500
CB23,18000
CB27,1000
CB28,12000
CB29,1700
CB30,2800
CB39,15300
CB40,7000
CB41,2275
CB42,2200
CB43,3600
CB58,8250
CB61,2975
CB62,3200
CB63,3255
CB74,4945
CB75,11225
CB80,1750
CB87,7775
CB88,2200
CB89,3450
CB90,3525
CB97,2025
CB98,4750
CB99,1175
CB101,6300
CB102,1400
CB113,3550
CB114,2575
CB214,1900
CB215,1775
CB216,4500
CB223,7675
CB224,1150
CB225,3225
CB226,500
CB227,1700
CB231,450
CB232,900
CB233,3600
CB234,4100
CB235,50
CB236,3200
CB237,2400
CB238,225
CB243,2300
CB244,2050
CB245,1525
CB246,10500
CB248,2225
CB249,4625
CB250,2000
CB259,7675
CF30,7520
CF31,350
CF32,5050
CF33,2100
CF34,650
CF35,2405
CF36,850
CF51,2450
CF52,5075
CF53,1545
CF54,1595
CF55,2575
CF56,2300
CF101,11000
CF102,0
CF103,33000
CF104,15040
CF105,12350
CF110,4800
CF116,2075
CF117,800
CF118,9250
CF119,7250
CF140,7950
CF141,2125
CF142,1380
CF143,5075
CF144,16350
CF145,6475
CF146,1660
CF147,3150
CF149,1190
CF157,9650
CF158,1100
CF159,3250
CF235,1625
CF236,2170
CF237,1885
CF238,1250
CF239,4300
CF240,5700
CF241,1650
CF242,4050
CF243,7200
CF244,4675
CF245,5000
CF311,6360
CF312,935
CF313,19000
CF314,3855
CF315,420
CF320,1475
CF327,470
CF328,1225
CF329,4075
CF334,1200
CF336,4100
CF340,1330
CF349,2200
CF355,4100
CF356,3825
CF363,2575
CF365,1475
CF371,4575
CF372,5925
CF373,495
CF374,2300
CF375,4275
CF381,2150
CF382,1920
CF390,650
CF398,2325
CF399,2140
CF401,2440
CF402,3100
CF417,1740
CF425,575
CF426,2050
CF433,350
CF434,1170
CF440,2925
CF446,1400
CF447,1125
CF448,2950
CF449,675
CF453,925
CF454,5100
CF465,1375
CF466,1275
CF470,3850
CF478,2100
CF479,3515
CF481,7075
CF482,3150
CF483,1600
CF484,725
CF611,1550
CF612,80
CF623,2250
CF624,1175
CF625,600
CF626,820
CF627,600
CF628,3850
CF629,930
CF631,900
CF632,2570
CF633,2075
CF634,2500
CF641,2775
CF642,5720
CF643,2425
CF644,1025
CF645,1175
CF717,6525
CF728,11925
CF729,4650
CF818,1700
CF819,1350
CF826,0
CF827,8000
CF828,2250
CF831,5275
CF832,1635
CF833,6775
CF834,500
CF838,4625
CH11,17000
CH12,0
CH13,2000
CH14,9600
CH15,1510
CH16,5750
CH21,9275
CH22,815
CH23,5600
CH24,6075
CH35,3250
CH36,800
CH37,2150
CH38,1000
CH39,2150
CH40,16400
CH47,1300
CH48,1265
CH49,12125
CH51,1475
CH52,20900
CH53,4150
CH54,1305
CH65,6250
CH66,850
CH71,8225
CH72,795
CH73,1850
CH74,1275
CH75,1150
CH76,3815
CH87,3175
CH88,1325
CH89,2100
CH410,175
CH411,2750
CH412,0
CH413,0
CH414,1975
CH415,0
CH416,14000
CH417,0
CH418,250
CH419,2850
CH420,1000
CH421,975
CH422,550
CH423,0
CH424,350
CH425,275
CH426,325
CH427,250
CH428,175
CH429,1250
CH430,250
CH431,950
CH432,550
CH433,1875
CH434,1100
CH435,950
CH436,0
CH437,2250
CH438,650
CH439,655
CH440,175
CH441,825
CH442,385
CH443,400
CH444,20
CH445,1875
CH446,925
CH447,150
CH448,800
CH449,600
CH450,525
CH451,225
CH452,350
CH453,825
CH454,1675
CH455,550
CH456,75
CH457,400
CH458,700
CH459,700
CH460,700
CH461,850
CH462,350
CH463,300
CH464,0
CH465,150
CH466,475
CH467,1750
CH468,700
CH469,500
CH470,0
CH471,1000
CH472,175
CH473,150
CH474,1600
CH475,0
CH476,300
CH477,200
CH478,225
CH479,300
CH480,1500
CH481,100
CH482,650
CH483,200
CH484,150
CH485,0
CH486,175
CH487,0
CH488,300
CH489,250
CH490,0
CH491,150
CH492,240
CH493,750
CH494,300
CH495,6450
CH496,1925
CH497,750
CH498,285
CH499,100
CH600,0
CH601,225
CH602,200
CH603,0
CH604,0
CH605,800
CH606,1575
CH607,200
CH608,750
CH609,100
CH610,125
CH611,150
CH612,350
CH613,275
CH614,0
CH615,300
CH616,0
CH617,0
CH618,500
CH619,0
CH620,500
CH621,150
CH622,0
CH623,9500
CH624,200
CH625,2200
CH626,125
CH627,1215
CH628,370
CH629,125
CH630,550
CH631,0
CH632,300
CH633,750
CH634,5000
CH635,375
CH636,225
CH637,1700
CH638,730
CH639,1175
CH640,170
CH641,175
CH642,350
CH643,0
CH644,350
CH645,600
CH646,825
CH647,1500
CH648,0
CH649,900
CH650,2550
CH651,700
CH652,4500
CH653,4500
CH654,0
CH655,0
CH656,775
CH657,1050
CH658,750
CH659,6465
CH660,0
CH661,650
CH662,935
CH663,675
CH664,1750
CH665,0
CH666,0
CH667,2250
CH668,0
CH669,0
CM07,1750
CM08,2450
CM11,16600
CM12,7725
CM13,2100
CM14,1950
CM16,6365
CM17,7500
CM20,10325
CM25,0
CM26,12345
CM27,3075
CM28,2185
CM29,2250
CM31,2750
CM32,1425
CM33,2150
CM34,1900
CM35,3765
CM36,1550
CM37,175
CM38,3150
CM40,850
CM49,3050
CM50,2850
CM59,2000
CM61,4095
CM62,1575
CM63,2975
CM71,6975
CM72,550
CM73,5125
CM74,2850
CM75,2410
CM79,1770
CM81,1330
CM82,7740
CM83,6275
CM94,6950
CM95,0
CM96,5925
CM98,3025
CM111,800
CM112,4325
CM120,6225
CM129,3150
CM131,2800
CM132,1625
CM133,9350
CM144,9075
CM145,2350
CM150,1900
CM158,1100
CM159,4750
CM164,300
CM165,2550
CM166,4400
CM167,2325
CM170,4150
CM179,1170
CM186,2670
CM187,2050
CM194,2025
CM195,9425
CM201,8500
CM202,13150
CM203,1535
CM210,4175
CM219,775
CM226,15100
CM227,3450
CM231,250
CM232,5200
CM233,6035
CM234,2425
CM235,4050
CM241,0
CM248,3600
CM776,600
CM777,2250
CM778,2350
CO11,12000
CO12,6325
CO20,1000
CO27,3750
CO28,4730
CO29,1300
CO30,4200
CO33,6250
CO34,950
CO38,250
CO39,1425
CO40,860
CO43,7520
CO45,11000
CO49,9625
CO50,2725
CO57,1600
CO58,1600
CO59,3200
CO61,4300
CO62,3300
CO63,1850
CO64,2450
CO65,0
CO70,2150
CO76,1300
CO77,3200
CO78,3600
CO79,775
CO85,0
CO91,2530
CO92,2800
CO93,1750
CO94,800
CO100,2675
CO101,1050
CO102,6000
CO105,525
CO107,1750
CO108,1750
CO109,3450
CO111,1975
CO112,2275
CO123,2250
CO124,3250
CO125,350
CO130,1355
CO139,1250
CO148,950
CO151,4075
CO152,500
CO153,2775
CO154,3375
CO155,1915
CO156,1400
CO160,1100
CO167,350
CO168,1375
CO169,1825
CR00,2685
CR01,13500
CR02,8250
CR03,5955
CR04,18125
CR05,22625
CR06,4150
CR07,2150
CR08,1530
CR09,875
CR20,1650
CR26,3800
CR27,1775
CR28,2180
CR29,1245
CR30,2450
CR35,4300
CR36,3550
CR37,700
CR41,1650
CR42,2675
CR43,3150
CR44,5325
CR51,1625
CR52,3575
CR53,1675
CR69,2700
CR76,1085
CR77,7045
CR78,2510
CR81,850
CR82,4625
CR83,1400
CR84,775
CR85,1425
CT11,8300
CT12,8900
CT13,11000
CT20,1325
CT27,1700
CT28,1500
CT29,8500
CT31,1650
CT32,250
CT33,1300
CT34,1925
CT45,2500
CT46,1350
CT47,1200
CT48,125
CT51,2800
CT52,1350
CT53,6250
CT54,1115
CT65,2750
CT66,1550
CT67,2335
CT68,1700
CT70,1250
CT79,1240
CT88,1600
CT91,4450
CT92,1975
CT93,1335
CT94,4250
CT95,1925
CT101,2925
CT102,5625
CT103,1475
CT110,520
CT117,1900
CT118,1325
CT119,2725
CT124,625
CT125,2700
CT126,5200
CT130,775
CT139,4400
CT140,875
CT146,2080
CT147,1425
CT148,400
CT149,1975
CT154,1750
CT155,650
CT156,575
CT157,2050
CT161,4000
CT162,3775
CT163,200
CT170,2900
CT179,3850
CT187,775
CT188,3275
CT194,3650
CT195,3240
CT196,1110
CT201,4700
CT202,5100
CT203,2795
CT214,2600
CT215,550
CT216,2250
CV11,22000
CV12,5625
CV13,2700
CV14,2500
CV15,7450
CV21,3475
CV22,19350
CV23,2045
CV24,1875
CV25,2675
CV31,2200
CV32,11925
CV33,3650
CV34,9500
CV35,1200
CV36,2100
CV47,10850
CV48,8075
CV49,8100
CV56,3225
CV57,1100
CV58,1175
CV59,3325
CV61,2475
CV62,1950
CV63,2950
CV64,2930
CV65,8535
CV66,5225
CV67,2040
CV77,3050
CV78,6350
CV79,13800
CV81,4550
CV82,2150
CV83,10900
CV91,4075
CV92,7050
CV93,1200
CV100,2475
CV107,11685
CV108,1555
CV109,1615
CV114,6675
CV115,2775
CV116,5795
CV120,1000
CV128,3065
CV129,1755
CV130,2850
CV136,1900
CV211,7150
CV212,8350
CV213,3475
CV214,975
CV225,5800
CV226,1495
CV227,2320
CV230,7025
CV238,5000
CV239,2350
CV311,3800
CV312,2350
CV313,2500
CV324,7000
CV325,5625
CV326,3225
CV327,1625
CV339,2650
CV344,600
CV345,14350
CV346,26325
CV350,12400
CV357,3400
CV358,500
CV359,2850
CV364,1975
CV365,600
CV370,6400
CV376,8000
CV377,3650
CV378,3175
CV379,6650
CV470,2500
CV471,650
CV472,1100
CV477,300
CV478,600
CV479,300
CW12,7000
CW13,2365
CW14,875
CW15,1250
CW16,15000
CW25,3625
CW26,4100
CW27,2650
CW28,6560
CW30,175
CW39,1000
CW47,1825
CW48,1900
CW55,2525
CW56,9400
CW57,4475
CW58,1200
CW60,3050
CW69,3450
CW71,1630
CW72,4300
CW73,7730
CW74,1175
CW81,2060
CW82,3575
CW83,875
CW84,2175
CW95,4150
CW96,4425
CW97,12410
CW98,1925
CW100,3900
CW109,3700
CW111,1500
CW112,175
CW113,4800
CW114,2675
CW121,3700
CW122,875
CW123,1345
CW124,5850
DA11,3725
DA12,6950
DA13,1550
DA14,7325
DA15,8400
DA26,6550
DA27,2330
DA28,300
DA37,2750
DA38,2550
DA40,1400
DA49,1100
DA51,2275
DA52,1400
DA53,800
DA67,3875
DA68,4100
DA74,4065
DA75,1050
DA76,1235
