StrSect,employment
IV125,2370
IV137,400
IV149,450
IV159,5000
IV169,275
IV170,3495
IV180,2635
IV191,1650
IV201,700
IV212,450
IV222,600
IV232,100
IV243,550
IV253,1125
IV262,1100
IV274,1400
IV283,75
IV301,10425
IV304,1100
IV305,760
IV306,4040
IV308,1465
IV316,1915
IV327,1245
IV361,1325
IV362,2405
IV363,675
IV408,900
IV418,0
IV428,950
IV438,0
IV448,400
IV458,0
IV468,0
IV478,250
IV488,150
IV499,0
IV519,2550
IV528,0
IV538,200
IV548,600
IV558,375
IV568,0
IV636,800
IV637,500
KA11,5990
KA12,1960
KA13,4480
KA14,860
KA15,1190
KA20,6260
KA29,815
KA31,2345
KA32,1335
KA33,265
KA34,225
KA35,1300
KA36,3685
KA37,1585
KA48,745
KA55,1150
KA56,595
KA65,1515
KA66,4005
KA67,1650
KA71,2375
KA72,5685
KA73,3475
KA74,1980
KA80,2190
KA88,3025
KA89,3920
KA91,1985
KA92,7240
KA106,2835
KA107,525
KA111,460
KA112,230
KA113,75
KA114,2430
KA115,4000
KA120,1325
KA128,7585
KA129,325
KA136,1775
KA137,1050
KA143,800
KA151,1120
KA152,690
KA169,740
KA170,700
KA181,2525
KA182,1480
KA183,710
KA184,550
KA197,645
KA198,1065
KA203,3035
KA204,145
KA215,3145
KA216,805
KA227,530
KA228,1290
KA239,750
KA244,760
KA245,1505
KA256,145
KA257,820
KA260,510
KA269,2975
KA278,2000
KA280,375
KA290,1225
KA308,1600
KA309,930
KT11,13000
KT12,4500
KT13,5195
KT14,1650
KT25,4325
KT26,1900
KT27,7325
KT33,15200
KT34,950
KT35,2425
KT36,3950
KT47,2600
KT48,3650
KT58,2425
KT59,675
KT64,4550
KT65,2475
KT66,1600
KT67,2400
KT70,4350
KT80,900
KT81,550
KT82,1950
KT89,3450
KT91,7150
KT92,5025
KT100,1850
KT108,3400
KT109,4475
KT111,5150
KT112,2900
KT113,600
KT121,2100
KT122,3775
KT123,1800
KT124,3400
KT125,700
KT130,11000
KT138,5250
KT139,2500
KT146,3700
KT147,3025
KT151,1575
KT152,5050
KT153,2150
KT160,9400
KT168,5200
KT169,2600
KT171,3250
KT172,2250
KT173,2700
KT174,2350
KT185,8425
KT186,850
KT187,4300
KT190,1750
KT197,0
KT198,2625
KT199,3370
KT205,2400
KT206,2950
KT207,2950
KT211,1075
KT212,3450
KT220,4350
KT227,10250
KT228,3500
KT229,1325
KT233,1100
KT234,1425
KT245,1825
KT246,1550
KW14,1885
KW15,2050
KW26,0
KW36,125
KW56,0
KW66,175
KW76,0
KW86,0
KW96,375
KW106,1050
KW116,450
KW126,400
KW136,100
KW147,5025
KW148,790
KW151,6730
KW163,1750
KW172,2500
KY11,4915
KY12,6830
KY13,4730
KY14,650
KY25,2935
KY26,3085
KY30,850
KY39,900
KY40,990
KY48,1925
KY49,1140
KY50,990
KY58,1165
KY59,945
KY61,790
KY62,7480
KY63,900
KY74,5635
KY75,8525
KY76,1910
KY81,775
KY82,280
KY83,1625
KY84,2005
KY85,3820
KY86,275
KY91,500
KY102,450
KY103,1320
KY111,1965
KY112,6870
KY113,1250
KY114,2905
KY117,250
KY118,14840
KY119,5540
KY120,3270
KY127,5830
KY128,1630
KY129,1340
KY130,1025
KY138,1425
KY139,450
KY146,575
KY147,595
KY154,3380
KY155,2610
KY157,2035
KY160,880
KY168,2370
KY169,8475
L10,0
L11,13000
L12,0
L13,0
L14,3000
L15,2250
L16,0
L17,0
L18,2250
L19,13000
L20,29000
L21,0
L22,3000
L23,0
L24,0
L25,0
L26,0
L27,0
L28,0
L29,0
L30,2500
L31,11000
L32,0
L33,2000
L34,23000
L35,0
L36,800
L37,1500
L38,1250
L39,0
L40,4225
L41,75
L42,675
L43,850
L44,700
L45,2080
L46,525
L47,100
L48,700
L49,655
L50,250
L51,125
L52,0
L53,0
L54,1050
L55,1250
L56,75
L57,0
L58,0
L59,400
L60,315
L61,400
L62,150
L63,125
L64,1100
L65,1550
L66,100
L67,300
L68,150
L69,250
L70,0
L71,500
L72,850
L73,450
L74,0
L75,0
L76,1050
L77,200
L78,8800
L79,5500
L80,600
L81,350
L82,800
L83,600
L84,1490
L85,650
L86,350
L87,3545
L88,140
L89,270
L90,225
L91,1350
L92,650
L93,850
L94,75
L95,3500
L96,620
L97,11500
L98,1600
L99,1150
L100,0
L101,725
L102,75
L103,125
L104,75
L105,450
L106,0
L107,5
L108,345
L109,0
L110,1500
L111,600
L112,410
L113,240
L114,500
L115,225
L116,20
L117,125
L118,0
L119,900
L120,745
L121,450
L122,0
L123,1000
L124,300
L125,300
L126,45
L127,1075
L128,0
L129,1025
L130,25
L131,900
L132,1900
L133,1500
L134,250
L135,675
L136,400
L137,1100
L138,245
L139,600
L140,300
L141,4200
L142,100
L143,3575
L144,100
L145,0
L146,345
L147,700
L148,650
L149,175
L150,700
L151,100
L152,175
L153,500
L154,1100
L155,600
L156,1000
L157,225
L158,900
L159,0
L160,1250
L161,125
L162,275
L163,275
L164,350
L165,150
L166,125
L167,200
L168,0
L169,0
L170,100
L171,950
L172,150
L173,75
L174,1050
L175,450
L176,1100
L177,625
L178,400
L179,125
L180,400
L181,1240
L182,225
L183,650
L184,325
L185,950
L186,600
L187,850
L188,750
L189,475
L190,800
L191,225
L192,900
L193,0
L194,150
L195,350
L196,0
L197,75
L198,525
L199,275
L200,10
L201,8000
L202,1290
L203,2500
L204,1750
L205,400
L206,1375
L207,0
L208,5400
L209,425
L210,205
L211,1500
L212,300
L213,350
L214,300
L215,100
L216,300
L217,525
L218,650
L219,650
L220,1250
L221,0
L222,225
L223,700
L224,250
L225,800
L226,100
L227,0
L228,450
L229,200
L230,1205
L231,400
L232,525
L233,500
L234,225
L235,800
L236,400
L237,225
L238,1100
L239,925
L240,100
L241,0
L242,875
L243,4045
L244,0
L245,175
L246,175
L247,30
L248,15000
L249,7000
L250,7325
L251,100
L252,1485
L253,50
L254,525
L255,375
L256,700
L257,650
L258,475
L259,320
L260,325
L261,400
L262,0
L263,0
L264,0
L265,100
L266,0
L267,225
L268,0
L269,900
L270,0
L271,900
L272,0
L273,0
L274,0
L275,15
L276,100
L277,0
L278,200
L280,0
L281,175
L283,75
L284,30
L285,0
L286,0
L287,175
L288,0
L291,0
L293,0
L295,0
L296,0
L297,1000
L298,0
L299,0
L300,165
L301,3300
L302,355
L303,125
L304,2500
L305,1000
L306,1250
L307,300
L308,700
L309,0
L310,600
L311,925
L312,175
L313,775
L314,275
L315,425
L316,150
L317,1200
L318,575
L319,1190
L320,230
L321,600
L322,35
L323,0
L324,50
L325,0
L326,125
L327,225
L328,2035
L329,475
L330,0
L331,315
L332,40
L333,8000
L334,100
L335,0
L336,0
L337,5750
L338,75
L339,20
L340,0
L341,1125
L342,350
L343,0
L344,1750
L345,2000
L346,350
L347,0
L348,4000
L349,0
L350,525
L351,1800
L352,1550
L353,1515
L354,875
L355,8325
L356,425
L357,225
L358,100
L359,0
L360,125
L361,3755
L362,450
L363,325
L364,450
L365,720
L366,3625
L367,175
L368,450
L369,2625
L370,500
L371,700
L372,500
L373,2000
L374,0
L375,0
L376,600
L377,175
L378,1150
L379,225
L380,0
L381,800
L383,150
L384,0
L385,0
L386,0
L387,0
L388,0
L389,0
L390,900
L391,2150
L392,150
L393,1425
L394,4575
L395,75
L396,1325
L397,225
L398,700
L399,0
L400,1250
L401,600
L402,900
L403,0
L404,1250
L405,450
L406,100
L407,1100
L408,2175
L409,700
L693,0
L697,0
LA11,13400
LA12,1010
LA13,4250
LA14,850
LA15,1650
LA20,1300
LA26,1450
LA27,1000
LA28,700
LA29,7400
LA31,650
LA32,2150
LA33,7200
LA44,2275
LA45,4600
LA46,1525
LA50,1250
LA58,500
LA59,3175
LA61,1450
LA62,3900
LA63,900
LA77,2000
LA80,0
LA88,1600
LA89,1700
LA94,0
LA95,6475
LA96,6750
LA97,4250
LA105,1400
LA116,2925
LA117,1550
LA120,2875
LA127,1400
LA128,1250
LA129,3000
LA130,1925
LA139,1090
LA141,4000
LA142,14000
LA143,990
LA144,5100
LA145,1595
LA158,1650
LA167,425
LA177,350
LA184,1625
LA185,400
LA195,450
LA206,625
LA218,800
LA220,0
LA229,4500
LA231,2000
LA232,1000
LA233,2250
LD15,3925
LD16,2275
LD23,2625
LD30,1250
LD37,2400
LD38,1900
LD39,1550
LD44,0
LD54,400
LD65,1025
LD71,1250
LD82,975
LE11,3500
LE12,800
LE13,19000
LE14,0
LE15,4000
LE16,6000
LE17,14000
LE19,0
LE20,1150
LE21,1900
LE22,2500
LE23,2450
LE24,1450
LE25,3625
LE26,3425
LE27,20850
LE28,3000
LE29,1980
LE30,2150
LE31,7425
LE32,3350
LE33,1925
LE35,1200
LE36,1150
LE38,7365
LE39,2545
LE40,4675
LE41,11575
LE42,2375
LE43,300
LE44,2125
LE45,9850
LE46,4700
LE47,2640
LE48,5200
LE49,7225
LE50,4250
LE51,2075
LE52,840
LE53,3450
LE54,8450
LE55,3250
LE56,1575
LE60,2555
LE71,3000
LE72,1075
LE73,1400
LE74,3450
LE77,2475
LE79,1950
LE80,2600
LE84,2475
LE85,950
LE86,3725
LE88,1450
LE89,925
LE91,550
LE92,3425
LE93,325
LE94,1350
LE96,2225
LE97,5650
LE98,1650
LE99,925
LE100,5650
LE101,6075
LE102,1900
LE103,12100
LE111,6700
LE112,5400
LE113,10450
LE114,2330
LE115,7750
LE125,3325
LE126,2650
LE127,3650
LE128,4075
LE129,5650
LE130,4755
LE131,5650
LE142,4100
LE143,3275
LE144,2350
LE156,3675
LE157,4400
LE158,3125
LE159,2300
LE167,7600
LE168,2825
LE169,5575
LE174,7175
LE175,8800
LE176,1000
LE181,1725
LE182,4640
LE183,975
LE184,5150
LE190,2000
LE191,9000
LE192,8850
LE193,175
LE194,16275
LE651,8475
LE652,2425
LE671,9250
LE672,1275
LE673,9000
LE674,1100
LE675,1370
LE676,1200
LE678,1175
LE679,2100
LL111,0
LL112,7825
LL113,3550
LL114,2025
LL115,1075
LL116,650
LL120,3925
LL127,1505
LL128,2075
LL129,1050
LL130,1550
LL137,9850
LL138,3495
LL139,12125
LL141,675
LL142,1175
LL143,800
LL144,2350
LL145,3425
LL146,700
LL151,3300
LL152,1750
LL163,1270
LL164,1975
LL165,2400
LL170,3800
LL181,3525
LL182,3250
LL183,1950
LL184,1080
LL185,11750
LL186,500
LL197,1255
LL198,1610
LL199,1375
LL207,1050
LL208,1200
LL210,1250
LL219,700
LL227,2235
LL228,1400
LL229,1100
LL237,1650
LL240,1300
LL250,0
LL260,1900
LL270,300
LL284,2125
LL285,2200
LL296,225
LL297,1050
LL298,6475
LL299,475
LL301,4875
LL302,5550
LL303,1025
LL319,5000
LL328,5675
LL330,1200
LL346,500
LL350,0
LL360,0
LL369,1800
LL372,350
LL382,0
LL391,0
LL401,1850
LL402,450
LL413,1250
LL414,625
LL421,850
LL432,400
LL442,0
LL452,225
LL462,0
LL476,350
LL486,1150
LL499,2300
LL519,250
LL520,700
LL535,2350
LL536,2850
LL537,1200
LL538,600
LL545,4050
LL546,875
LL547,875
LL551,3000
LL552,1300
LL553,750
LL554,2250
LL564,800
LL571,3400
LL572,9000
LL573,2200
LL574,5600
LL588,950
LL595,1400
LL606,1250
LL615,750
LL616,1550
LL625,225
LL635,350
LL645,0
LL651,1725
LL652,2850
LL653,1800
LL654,950
LL660,0
LL669,0
LL670,800
LL680,300
LL689,1000
LL699,0
LL709,300
LL717,250
LL718,0
LL728,0
LL738,0
LL748,800
LL757,0
LL758,225
LL768,0
LL777,5000
LL778,0
LL787,0
LL788,0
LN11,8100
LN12,3625
LN13,1415
LN21,2200
LN22,3000
LN23,600
LN24,7875
LN25,3925
LN34,5450
LN35,1350
LN41,975
LN42,3175
LN43,1700
LN44,4875
LN50,1450
LN57,225
LN58,9750
LN59,3225
LN60,1995
LN63,8735
LN64,0
LN65,600
LN67,11895
LN68,1150
LN69,6525
LN76,1700
LN82,800
LN83,2700
LN85,1150
LN86,900
LN95,850
LN96,2950
LN105,700
LN106,1550
LN110,5185
LN117,2200
LN118,775
LN119,2850
LN121,700
LN122,2350
LN130,1100
LN139,1175
LS12,0
LS13,24000
LS14,5000
LS15,0
LS16,0
LS17,0
LS18,0
LS23,0
LS27,0
LS28,53000
LS29,11500
LS31,8000
LS42,4360
LS52,0
LS53,800
LS61,1190
LS62,3650
LS63,3350
LS64,975
LS71,3100
LS72,1470
LS73,3225
LS74,3225
LS81,2325
LS82,2900
LS83,1550
LS84,975
LS85,950
LS90,6750
LS96,1675
LS97,14300
LS98,9350
LS99,825
LS101,12875
LS102,13000
LS103,2000
LS104,2575
LS110,8250
LS115,34175
LS116,7575
LS117,2995
LS118,2750
LS119,10000
LS121,9150
LS122,8050
LS123,2700
LS124,9465
LS125,1750
LS126,3000
LS131,1200
LS132,1200
LS133,3975
LS134,2250
LS141,6000
LS142,2700
LS143,1200
LS145,750
LS146,5750
LS150,1585
LS154,1050
LS155,0
LS157,1450
LS158,2750
LS159,8700
LS165,3600
LS166,4635
LS167,1500
LS168,875
LS169,225
LS170,0
LS175,1725
LS176,3150
LS177,950
LS178,1925
LS179,1425
LS184,2925
LS185,10425
LS196,3250
LS197,3820
LS208,3300
LS209,925
LS211,3250
LS212,750
LS213,1200
LS224,525
LS225,9225
LS226,450
LS227,225
LS236,2450
LS237,4500
LS248,900
LS249,5800
LS251,1900
LS252,2600
LS253,1250
LS254,450
LS255,500
LS256,8350
LS257,1075
LS260,2825
LS268,8150
LS269,420
LS270,6700
LS277,11975
LS278,4050
LS279,4400
LS285,4725
LS286,4250
LS287,2225
LS288,3275
LS289,1300
LS290,1350
LS296,1225
LS297,1250
LS298,6800
LS299,475
LU11,3975
LU12,14000
LU13,18975
LU14,1400
LU15,900
LU20,3600
LU27,3925
LU28,5885
LU29,10955
LU31,3940
LU32,3500
LU33,5205
LU34,1450
LU40,8695
LU48,6350
LU49,4850
LU54,10475
LU55,7950
LU56,2600
LU61,5375
LU62,2000
LU63,3525
LU70,2075
LU71,5000
LU72,1500
LU73,1730
LU74,6490
LU79,7900
M11,0
M12,14000
M13,21000
M14,25000
M15,0
M16,10000
M17,2550
M21,0
M22,0
M23,19000
M24,0
M25,0
M26,0
M27,0
M31,0
M32,0
M33,0
M34,19850
M35,2250
M36,4575
M37,4300
M41,4500
M42,0
M43,55000
M44,6500
M45,5000
M46,0
M47,1225
M53,8100
M54,6550
M55,9040
M65,1625
M66,5250
M67,4000
M68,975
M71,1250
M72,600
M73,425
M74,5075
M80,6075
M84,390
M85,6750
M88,8500
M89,700
M90,1025
M94,2375
M95,3650
M96,1175
M97,475
M98,2150
M111,5700
M112,3000
M113,700
M114,2775
M124,2500
M125,5925
M126,5000
M130,2800
M139,17000
M144,750
M145,3195
M146,2815
M147,2650
M154,6400
M155,3550
M156,5500
M160,6675
M167,1300
M168,1800
M169,6625
M171,17250
M178,0
M187,1625
M188,4245
M191,1125
M192,2850
M193,1495
M201,1830
M202,8550
M203,4200
M204,735
M205,1725
M206,2025
M210,775
M217,1775
M218,2075
M219,3275
M220,315
M221,3150
M224,7750
M225,8700
M228,310
M229,2350
M230,2175
M231,10425
M232,500
M239,3360
M241,5260
M242,5660
M244,3250
M245,725
M246,5270
M250,3350
M251,2175
M252,725
M253,2500
M259,1800
M261,3975
M262,1675
M263,1340
M264,1450
M270,1075
M274,1900
M275,4050
M276,2750
M278,3750
M279,1125
M280,870
M281,2525
M282,4350
M283,5200
M287,1425
M297,3350
M298,1320
M300,4850
M307,2875
M308,1155
M309,3800
M314,2700
M320,13425
M328,5175
M329,540
M332,2215
M333,2550
M334,1275
M335,1875
M336,6300
M337,4100
M342,1840
M343,6200
M345,3030
M346,795
M347,745
M350,2370
M359,3075
M380,1150
M389,1550
M400,1000
M401,800
M402,1750
M403,325
M405,505
M407,550
M408,5775
M409,350
M410,2000
M415,4450
M416,500
M417,29425
M418,780
M419,1700
M436,925
M437,2375
M445,4325
M446,3075
M456,595
M457,3250
M458,1820
M460,3450
M469,2440
M501,7000
M502,5500
M503,16500
M901,0
M902,0
M903,0
M904,0
M905,24000
ME11,2575
ME12,4625
ME13,2725
ME21,1075
ME22,6150
ME23,2425
ME24,10850
ME30,1000
ME37,1800
ME38,1720
ME39,2375
ME43,225
ME44,17000
ME45,1075
ME46,2275
ME50,1550
ME57,2400
ME58,3470
ME59,2800
ME65,2825
ME71,2150
ME72,2800
ME73,2750
ME74,2350
ME75,6595
ME80,7750
ME86,1745
ME87,1875
ME88,1005
ME89,1690
ME90,0
ME97,900
ME98,6100
ME99,1475
ME101,2075
ME102,6375
ME103,6875
ME104,5150
ME105,0
ME115,900
ME121,4225
ME122,995
ME123,1925
ME124,2400
ME130,1100
ME137,4895
ME138,1975
ME139,1525
ME141,11000
ME142,4625
ME143,4250
ME144,1250
ME145,3950
ME150,3150
ME156,5950
ME157,2810
ME158,785
ME159,6175
ME160,5825
ME168,2750
ME169,6125
ME171,3750
ME172,2400
ME173,1600
ME174,1625
ME185,900
ME186,1050
ME194,9075
ME195,2850
ME196,2610
ME206,6070
ME207,9950
MK11,13500
MK22,1650
MK23,3635
MK35,1400
MK36,2300
MK37,1925
MK41,575
MK42,525
MK43,1750
MK44,425
MK56,5825
MK57,2625
MK58,6225
MK61,4000
MK62,800
MK63,1125
MK64,6050
MK65,2400
MK76,10900
MK77,700
MK78,6725
MK80,1100
MK88,5250
MK89,450
MK91,29000
MK92,0
MK93,10000
MK94,0
MK100,7500
MK107,800
MK109,1425
MK111,2200
MK112,75
MK113,0
MK125,7950
MK126,1700
MK130,1390
MK137,575
MK138,1675
MK139,200
MK145,1620
MK146,6600
MK147,400
MK150,4900
MK158,6150
MK159,975
MK160,1295
MK168,415
MK169,4550
MK170,1425
MK178,6250
MK179,2800
MK181,5025
MK182,700
MK183,1700
MK184,1700
MK185,1500
MK186,200
MK187,325
MK196,1325
MK197,4425
MK401,5000
MK402,4850
MK403,6200
MK404,2125
MK410,5375
MK416,1050
MK417,6235
MK418,955
MK419,2175
MK420,4100
MK426,0
MK427,3325
MK428,2200
MK429,9120
MK430,7650
MK437,1525
MK438,1225
MK439,6475
MK441,2175
MK442,2400
MK443,8400
MK451,2325
MK452,7050
MK453,2650
MK454,4175
MK455,2450
MK464,1050
MK465,1950
ML11,5605
ML12,4125
ML13,4155
ML14,9185
ML15,6495
ML20,2845
ML27,4210
ML28,2770
ML29,1240
ML30,10420
ML36,6625
ML37,3090
ML38,1085
ML39,2190
ML41,1875
ML42,920
ML43,15940
ML51,2055
ML52,2825
ML53,5205
ML54,6230
ML55,1095
ML60,3190
ML66,1235
ML67,3030
ML68,2130
ML69,4850
ML74,605
ML75,1835
ML84,1980
ML85,2095
ML91,1005
ML92,2865
ML93,1075
ML106,2430
ML110,1760
ML117,1925
ML118,3710
ML119,4195
ML126,2250
N10,12450
N11,3275
N12,2250
N13,2475
N14,1175
N15,3200
N16,3450
N17,18075
N18,9250
N19,16200
N20,1900
N28,1075
N29,3525
N31,4875
N32,3850
N33,5550
N41,2925
N42,2825
N43,4075
N44,800
N51,6475
N52,1600
N64,2100
N65,1725
N66,1250
N70,1575
N76,3900
N77,3800
N78,6050
N79,7575
N80,3325
N87,1490
N88,1425
N89,4300
N90,4940
N97,1750
N98,1150
N99,3420
N101,2775
N102,850
N103,3775
N111,4150
N112,2600
N113,1775
N120,2800
N127,575
N128,7050
N129,2400
N134,3175
N135,3450
N136,1125
N144,2225
N145,575
N146,5125
N147,975
N153,1950
N154,5900
N155,1175
N156,2050
N160,900
N165,3900
N166,6625
N167,2350
N168,3075
N169,2050
N170,5500
N176,3620
N177,900
N178,1045
N179,5325
N181,6200
N182,2075
N183,5000
N193,1600
N194,2825
N195,6500
N1C4,16000
N200,4300
N208,850
N209,1950
N211,2150
N212,1200
N213,2800
N225,2075
N226,5045
N227,5675
N228,725
NE11,20000
NE12,4000
NE13,17000
NE14,0
NE15,0
NE16,0
NE17,0
NE18,0
NE21,4400
NE22,1400
NE23,925
NE24,36000
NE31,14800
NE32,2685
NE33,5250
NE34,3075
NE35,2275
NE45,1975
NE46,4900
NE47,6500
NE48,1525
NE49,2825
NE51,1450
NE52,2680
NE53,1680
NE54,875
NE55,380
NE61,4000
NE62,5100
NE63,2455
NE64,2200
NE65,2650
NE77,11575
NE81,5200
NE82,825
NE83,8410
NE84,1200
NE95,1375
NE96,6535
NE97,2660
NE100,5150
NE108,2730
NE109,600
NE110,26175
NE119,18650
NE125,50
NE126,2780
NE127,1025
NE128,16575
NE129,4000
NE136,2750
NE137,325
NE138,4000
NE139,3000
NE150,400
NE156,3300
NE157,1130
NE158,7265
NE159,970
NE163,100
NE164,1300
NE165,1065
NE166,500
NE177,1135
NE180,700
NE191,0
NE192,900
NE200,1225
NE209,2625
NE214,2125
NE215,3090
NE216,690
NE225,800
NE226,925
NE227,2150
NE231,450
NE232,210
NE233,915
NE236,7225
NE237,3475
NE238,7250
NE241,1575
NE242,950
NE243,2165
NE244,1125
NE245,3420
NE250,1850
NE258,1750
NE259,4335
NE261,425
NE262,1550
NE263,1050
NE264,775
NE270,20100
NE280,875
NE286,1800
NE287,2245
NE288,1100
NE289,2405
NE290,425
NE296,6075
NE297,9110
NE298,775
NE299,500
NE301,1000
NE302,1200
NE303,525
NE304,1050
NE311,2975
NE312,1415
NE323,6000
NE324,420
NE325,1200
NE331,4000
NE332,2225
NE333,1455
NE334,2400
NE335,1700
NE340,2670
NE346,1275
NE347,785
NE348,755
NE349,2980
NE359,1375
NE360,7900
NE371,3175
NE372,1995
NE373,1225
NE380,1325
NE387,4175
NE388,7385
NE389,2100
NE391,1050
NE392,250
NE403,975
NE404,775
NE418,400
NE425,1400
NE426,1925
NE437,1525
NE446,0
NE455,2700
NE461,3700
NE462,1275
NE463,100
NE464,2050
NE470,400
NE475,300
NE476,450
NE477,0
NE478,0
NE479,475
NE481,700
NE482,0
NE483,250
NE484,225
NE490,175
NE499,1025
NE611,2850
NE612,2920
NE613,2275
NE614,1050
NE615,1800
NE616,2675
NE625,1475
NE630,2600
NE638,1890
NE639,5225
NE646,1225
NE650,1475
NE657,550
NE658,400
NE659,800
NE661,1300
NE662,4025
NE663,2250
NE664,400
NE665,0
NE675,350
NE687,600
NE697,0
NE707,800
NE716,600
NG11,6250
NG12,11000
NG13,7000
NG14,1800
NG15,0
NG16,8000
NG17,0
NG21,23000
NG22,2425
NG23,11000
NG24,5375
NG25,1725
NG26,5800
NG27,9175
NG31,7900
NG32,1475
NG33,1355
NG34,700
NG35,1600
NG36,1415
NG37,350
NG41,1425
NG42,7975
NG43,2625
NG44,1450
NG51,5275
NG52,1825
NG53,8700
NG54,3000
NG55,1325
NG56,4350
NG57,3075
NG58,1550
NG59,2025
NG60,2750
NG67,930
NG68,7120
NG69,2045
NG71,2175
NG72,37950
NG73,1575
NG74,7800
NG75,2425
NG76,1300
NG77,3300
NG81,3250
NG82,2275
NG83,2195
NG84,5175
NG85,2385
NG86,3510
NG91,7175
NG92,3950
NG93,2025
NG94,650
NG95,1750
NG96,5125
NG97,805
NG98,2520
NG101,6075
NG102,1550
NG103,1850
NG104,3825
NG105,4275
NG110,2200
NG116,4950
NG117,1250
NG118,2135
NG119,750
NG121,175
NG122,1975
NG123,1810
NG124,2250
NG125,2540
NG130,1300
NG138,4025
NG139,2350
NG145,700
NG146,3025
NG147,1450
NG150,8225
NG156,3920
NG157,4150
NG158,2225
NG159,675
NG161,3775
NG162,5275
NG163,4465
NG164,2500
NG165,1375
NG166,6200
NG171,4025
NG172,8425
NG173,1545
NG174,8705
NG175,6500
NG176,0
NG177,2800
NG178,1490
NG179,425
NG181,0
NG182,3475
NG183,2700
NG184,4340
NG185,15225
NG190,1500
NG196,1520
NG197,7235
NG198,1100
NG199,2845
NG200,1550
NG208,3925
NG209,1450
