StrSect,employment
NG210,2425
NG219,2800
NG220,1700
NG228,4650
NG229,6725
NG235,2250
NG236,3300
NG237,750
NG241,8900
NG242,11025
NG243,2450
NG244,1615
NG250,3325
NG316,500
NG317,9155
NG318,8860
NG319,4700
NG321,1500
NG322,4150
NG323,1100
NG334,1175
NG335,1900
NG340,600
NG347,5925
NG348,4150
NG349,2825
NN11,21000
NN12,900
NN13,3850
NN14,3100
NN15,16700
NN26,4775
NN27,2875
NN28,3350
NN32,1470
NN33,1825
NN35,2050
NN36,14025
NN37,2100
NN38,4085
NN39,4465
NN40,3950
NN45,4150
NN46,1575
NN47,22000
NN48,5900
NN49,7025
NN54,1600
NN55,5075
NN56,1920
NN57,7090
NN60,4045
NN66,600
NN67,8300
NN68,2250
NN69,3525
NN71,750
NN72,2600
NN73,2800
NN74,4250
NN81,2800
NN82,5185
NN83,1295
NN84,10575
NN85,675
NN86,6000
NN95,3200
NN96,2975
NN100,3050
NN106,6550
NN108,1825
NN109,2010
NN110,875
NN112,100
NN113,1900
NN114,5425
NN116,900
NN117,450
NN118,6250
NN119,2070
NN126,3500
NN127,2850
NN128,6550
NN135,2950
NN136,2275
NN137,4545
NN141,4100
NN142,2400
NN143,4050
NN144,4875
NN146,1200
NN155,4475
NN156,8775
NN157,2750
NN160,1825
NN168,18400
NN169,2820
NN171,3725
NN172,1650
NN173,1900
NN174,7000
NN175,6000
NN180,935
NN188,8935
NN189,3270
NN297,5075
NP40,2150
NP45,3775
NP46,1450
NP47,735
NP48,5025
NP49,1775
NP70,875
NP75,2100
NP76,700
NP77,4750
NP78,950
NP79,2650
NP81,2150
NP100,150
NP108,16710
NP109,2550
NP113,2750
NP114,0
NP115,1700
NP116,2240
NP117,3100
NP120,825
NP121,3400
NP122,3140
NP123,725
NP124,1500
NP131,1550
NP132,1350
NP133,920
NP151,3300
NP152,1400
NP165,4450
NP166,3225
NP167,1100
NP181,2500
NP182,9150
NP183,1425
NP190,2325
NP194,3870
NP197,1905
NP198,1550
NP199,1300
NP201,4000
NP202,6150
NP203,2100
NP204,17000
NP205,2250
NP206,2710
NP207,660
NP223,1675
NP224,2300
NP225,1635
NP234,2105
NP235,3745
NP236,4900
NP237,225
NP238,400
NP246,550
NP253,2850
NP254,1000
NP255,2050
NP263,5580
NP264,1125
NP265,3000
NP441,2125
NP442,1425
NP443,14250
NP444,730
NP445,315
NP446,300
NP447,660
NP448,1725
NR11,5750
NR12,9285
NR13,1800
NR14,11665
NR21,15000
NR22,1925
NR23,3550
NR24,2750
NR31,2375
NR32,3180
NR33,9050
NR34,1125
NR46,2925
NR47,9425
NR50,975
NR58,1145
NR59,2710
NR65,5925
NR66,12325
NR67,1050
NR70,4965
NR78,10250
NR79,1050
NR85,2975
NR86,3680
NR93,14230
NR94,1975
NR95,2800
NR103,1725
NR104,1225
NR105,1450
NR116,2925
NR117,450
NR118,1650
NR120,1250
NR127,1150
NR128,2525
NR129,1250
NR133,1775
NR134,1775
NR135,4300
NR136,3450
NR146,2200
NR147,1950
NR148,4075
NR151,1250
NR152,2750
NR161,1325
NR162,3200
NR171,4900
NR172,2450
NR180,5695
NR189,2950
NR191,3120
NR192,1770
NR203,4925
NR204,1050
NR205,850
NR210,1700
NR217,450
NR218,3850
NR219,0
NR226,700
NR231,1400
NR242,1350
NR256,1950
NR257,1700
NR268,2725
NR270,1585
NR279,2600
NR280,3775
NR289,1680
NR293,1700
NR294,1525
NR295,650
NR301,5150
NR302,2050
NR303,3500
NR304,1600
NR305,1750
NR310,7000
NR316,3000
NR317,5650
NR318,1000
NR319,3930
NR321,5250
NR322,4000
NR323,1875
NR324,2765
NR325,1200
NR330,3900
NR337,800
NR338,3825
NR339,1175
NR340,600
NR347,1725
NR348,1000
NR349,4425
NR351,3525
NR352,800
NW10,8650
NW11,7950
NW12,14800
NW13,500
NW14,32000
NW15,2000
NW16,10000
NW17,12400
NW18,4750
NW19,3800
NW21,3300
NW22,1350
NW23,950
NW24,750
NW25,1870
NW26,6150
NW27,4475
NW31,2500
NW32,10975
NW33,1250
NW34,2550
NW35,4850
NW36,2725
NW37,2200
NW41,2750
NW42,2450
NW43,7600
NW44,4250
NW51,6975
NW52,2050
NW53,4100
NW54,1385
NW61,3100
NW62,3275
NW63,1225
NW64,3250
NW65,2875
NW66,4650
NW67,2350
NW71,1500
NW72,1500
NW73,2100
NW74,2800
NW80,950
NW86,3950
NW87,3200
NW88,2450
NW89,2925
NW90,4725
NW95,6225
NW96,3975
NW97,2000
NW98,1975
NW99,3600
NW100,7075
NW101,625
NW102,3600
NW103,1725
NW104,2075
NW105,900
NW106,11000
NW107,22500
NW108,1275
NW109,2075
NW110,3450
NW116,1050
NW117,900
NW118,4500
NW119,1950
OL11,0
OL12,9000
OL13,3250
OL14,2925
OL25,3025
OL26,3875
OL27,1230
OL28,6550
OL35,2175
OL36,225
OL37,1100
OL41,6625
OL42,675
OL43,1925
OL44,875
OL45,1425
OL50,1350
OL59,500
OL66,1300
OL67,7000
OL68,1035
OL69,6750
OL70,8350
OL79,1120
OL81,8125
OL82,2025
OL83,4425
OL84,1810
OL90,2475
OL96,2450
OL97,675
OL98,3410
OL99,5650
OL101,975
OL102,2875
OL103,3970
OL104,3025
OL111,6400
OL112,2350
OL113,2900
OL114,2975
OL115,3450
OL120,4750
OL126,1625
OL127,1325
OL128,1325
OL129,1950
OL130,1275
OL138,1275
OL139,825
OL145,1000
OL146,1675
OL147,850
OL148,375
OL150,650
OL158,1100
OL159,1640
OL161,4500
OL162,3245
OL163,2280
OL164,7545
OL165,1550
OX11,6900
OX12,0
OX13,33000
OX14,950
OX15,1350
OX20,4000
OX26,8100
OX27,4000
OX28,6650
OX29,2375
OX30,2525
OX37,9795
OX38,1875
OX39,12090
OX41,4805
OX42,17800
OX43,1600
OX44,11870
OX46,2775
OX47,495
OX51,7680
OX52,2575
OX53,0
OX73,2025
OX74,1500
OX75,4625
OX76,1650
OX77,300
OX92,2400
OX93,7800
OX97,700
OX100,1300
OX106,3910
OX107,1650
OX108,2250
OX109,2625
OX110,5225
OX116,8000
OX117,8400
OX118,1275
OX119,1300
OX120,350
OX127,2000
OX128,3050
OX129,5000
OX135,3350
OX136,2450
OX141,6750
OX142,1625
OX143,6025
OX144,3900
OX145,2325
OX150,850
OX154,2600
OX155,1250
OX156,950
OX160,2685
OX161,4325
OX162,3250
OX163,4575
OX164,4975
OX165,6000
OX169,4275
OX171,1225
OX172,2100
OX173,2900
OX181,650
OX182,1400
OX183,1925
OX184,4000
OX201,3200
OX251,1250
OX252,350
OX253,1000
OX254,0
OX255,1100
OX256,0
OX261,1250
OX262,1450
OX263,750
OX264,6950
OX265,700
OX266,9425
OX270,225
OX277,1900
OX278,875
OX279,0
OX281,1025
OX282,450
OX283,550
OX284,5900
OX285,520
OX286,2250
OX290,400
OX294,1550
OX295,1000
OX296,2550
OX297,4500
OX298,1875
OX299,1150
OX331,2200
OX394,1200
OX447,2275
OX449,3700
OX495,1200
PA11,8120
PA12,6225
PA13,1275
PA20,805
PA26,4100
PA27,1515
PA28,1155
PA29,815
PA31,2465
PA32,8125
PA33,3055
PA34,4380
PA40,1755
PA48,5820
PA49,1000
PA50,495
PA58,2945
PA59,1010
PA67,1225
PA75,10605
PA86,190
PA87,1150
PA91,1625
PA102,565
PA113,1630
PA124,480
PA134,970
PA145,3015
PA146,925
PA151,9200
PA152,2020
PA153,245
PA154,2930
PA160,2430
PA167,845
PA168,2200
PA169,740
PA175,200
PA186,250
PA191,2500
PA200,1440
PA209,845
PA212,400
PA223,100
PA237,1205
PA238,2875
PA248,0
PA258,0
PA268,500
PA278,0
PA286,2865
PA296,900
PA308,215
PA318,3125
PA328,725
PA331,300
PA344,4555
PA345,1445
PA351,525
PA364,0
PA371,1190
PA384,200
PA417,0
PA427,750
PA437,600
PA447,350
PA457,0
PA467,0
PA477,0
PA487,0
PA497,0
PA607,0
PA617,175
PA626,0
PA636,0
PA646,0
PA656,0
PA666,0
PA676,300
PA686,0
PA696,0
PA706,500
PA716,0
PA726,0
PA736,0
PA746,0
PA756,700
PA766,0
PA776,400
PA786,0
PA805,0
PE11,4000
PE12,15200
PE13,3950
PE14,2400
PE15,16100
PE25,6295
PE26,12500
PE27,2250
PE28,3675
PE29,8375
PE36,5725
PE37,6630
PE38,3750
PE39,7190
PE45,175
PE46,6500
PE47,1625
PE57,0
PE60,1850
PE67,2700
PE68,2475
PE69,2700
PE70,0
PE71,2950
PE72,2370
PE73,6500
PE78,4675
PE84,1675
PE85,3500
PE86,1200
PE91,2060
PE92,6475
PE93,1950
PE94,2125
PE100,5475
PE109,3425
PE111,3575
PE112,6325
PE113,9125
PE114,2250
PE120,1550
PE126,3775
PE127,1775
PE128,4550
PE129,1950
PE131,2250
PE132,1400
PE133,2725
PE134,3025
PE135,900
PE140,6650
PE147,1575
PE148,1350
PE149,600
PE150,6225
PE158,2300
PE159,1700
PE166,3195
PE191,4100
PE192,2175
PE195,2400
PE196,1625
PE197,975
PE198,4390
PE201,3000
PE202,1750
PE203,1200
PE210,1450
PE216,4000
PE217,5700
PE218,4850
PE219,6700
PE220,1075
PE227,750
PE228,750
PE229,1600
PE234,750
PE235,1700
PE244,3400
PE245,1350
PE251,925
PE252,5225
PE253,3075
PE261,850
PE262,1625
PE273,3100
PE274,6375
PE275,200
PE276,900
PE280,3650
PE282,2600
PE283,2050
PE284,10250
PE285,2225
PE289,1475
PE291,3550
PE292,2725
PE293,8800
PE296,2100
PE297,3750
PE301,4500
PE302,5075
PE303,1310
PE304,8125
PE305,4600
PE316,3575
PE317,1575
PE318,1500
PE321,2650
PE322,1000
PE330,2050
PE339,2300
PE343,5450
PE344,3050
PE356,0
PE365,2000
PE366,400
PE377,3200
PE378,1325
PE380,800
PE389,3065
PH11,4805
PH12,2325
PH13,8645
PH14,875
PH15,9125
PH20,1440
PH26,1535
PH27,2735
PH28,6500
PH29,1035
PH31,3225
PH41,450
PH52,200
PH62,725
PH73,1615
PH74,1375
PH80,1050
PH90,125
PH106,2675
PH107,925
PH118,575
PH128,225
PH139,1775
PH149,850
PH152,1800
PH165,1875
PH172,100
PH185,850
PH191,0
PH201,400
PH211,1175
PH221,2300
PH233,250
PH243,125
PH253,175
PH263,1700
PH304,125
PH314,225
PH324,0
PH336,3155
PH337,2235
PH344,0
PH354,175
PH364,250
PH374,0
PH384,1925
PH394,0
PH404,0
PH412,0
PH414,800
PH424,0
PH434,0
PH444,0
PH494,600
PH504,425
PL11,4000
PL12,6000
PL13,6250
PL14,6750
PL15,2325
PL21,3540
PL22,1105
PL23,3300
PL34,2625
PL35,1900
PL36,2000
PL40,7000
PL46,1825
PL47,2225
PL48,4275
PL49,4200
PL51,950
PL52,1725
PL53,2555
PL54,425
PL65,4555
PL66,965
PL67,5050
PL68,19505
PL71,5915
PL72,2670
PL74,2800
PL75,7050
PL81,400
PL82,800
PL90,425
PL97,1700
PL98,1150
PL99,1510
PL101,225
PL112,1775
PL113,850
PL124,1275
PL125,675
PL126,4625
PL131,1050
PL132,1700
PL143,2950
PL144,3075
PL145,450
PL146,1750
PL157,3500
PL158,1825
PL159,3550
PL160,1250
PL177,2850
PL178,675
PL189,700
PL190,2150
PL198,1100
PL199,2500
PL206,2050
PL207,525
PL210,705
PL219,6070
PL220,1400
PL231,1250
PL242,2850
PL253,3850
PL254,2710
PL255,4300
PL266,3000
PL267,1600
PL268,3050
PL276,2150
PL277,5300
PL288,2400
PL293,0
PL303,1125
PL304,2950
PL305,1940
PL311,1125
PL312,4625
PL329,800
PL339,250
PL340,500
PL350,500
PO11,12000
PO12,1550
PO13,9850
PO14,1245
PO15,1775
PO20,1600
PO27,2970
PO28,4000
PO29,1600
PO35,12200
PO36,1850
PO40,2300
PO48,5075
PO49,1675
PO51,1400
PO52,3000
PO53,1750
PO54,5275
PO61,7675
PO62,1800
PO63,19665
PO64,8325
PO74,800
PO75,1750
PO76,5050
PO77,5030
PO78,1500
PO80,3125
PO88,1525
PO89,1370
PO91,14300
PO92,5160
PO93,2475
PO94,1095
PO95,755
PO96,675
PO107,2275
PO108,1475
PO110,2300
PO119,2025
PO121,3925
PO122,2900
PO123,2550
PO124,3720
PO130,4690
PO138,625
PO139,1870
PO141,3375
PO142,3650
PO143,950
PO144,3400
PO155,11475
PO156,1000
PO157,19250
PO160,3300
PO167,2900
PO168,6500
PO169,2850
PO175,1900
PO176,4300
PO180,4750
PO188,2300
PO189,1700
PO191,12000
PO193,1625
PO195,350
PO196,8625
PO197,3000
PO198,1600
PO200,1425
PO201,3150
PO202,1000
PO203,1250
PO207,2950
PO208,1450
PO209,2200
PO211,5250
PO212,2760
PO213,2315
PO214,850
PO215,1325
PO220,1200
PO226,595
PO227,750
PO228,1200
PO229,4935
PO301,1300
PO302,2500
PO303,1550
PO304,1175
PO305,14900
PO317,1650
PO318,2850
PO326,2975
PO331,3775
PO332,3150
PO333,1075
PO334,1600
PO345,125
PO355,1400
PO360,950
PO368,2200
PO369,1375
PO376,1700
PO377,625
PO381,1350
PO382,550
PO383,475
PO390,575
PO409,1350
PO410,600
PR10,1875
PR11,12250
PR12,0
PR13,7300
PR14,2925
PR15,3450
PR16,4100
PR17,1500
PR18,8750
PR19,1565
PR21,2000
PR22,13975
PR23,2725
PR25,8050
PR26,1090
PR27,400
PR28,10325
PR29,6300
PR30,3850
PR31,2600
PR32,3750
PR33,1700
PR35,2150
PR36,1300
PR40,1150
PR41,7500
PR42,4775
PR43,3450
PR44,1400
PR45,2000
PR46,3475
PR50,1700
PR54,2740
PR55,1275
PR56,7250
PR58,5700
PR60,2550
PR67,3600
PR68,1800
PR69,2375
PR71,6500
PR72,5300
PR73,1350
PR74,3450
PR75,2175
PR76,5575
PR77,3000
PR81,6800
PR82,3150
PR83,1640
PR84,3275
PR85,1200
PR86,5710
PR90,3450
PR97,2650
PR98,1800
PR99,4205
PR251,3975
PR252,2750
PR253,1700
PR254,3025
PR255,650
PR266,14750
PR267,2300
PR268,1000
PR269,950
RG11,26000
RG12,14350
RG13,4500
RG14,225
RG15,8900
RG16,2100
RG17,2950
RG18,3000
RG20,25330
RG26,0
RG27,1600
RG28,800
RG29,2500
RG45,900
RG46,3850
RG47,1450
RG48,3325
RG49,2425
RG53,2775
RG54,3250
RG61,13200
RG63,300
RG64,1125
RG65,1625
RG66,1250
RG67,1400
RG71,7750
RG72,900
RG73,2550
RG74,14450
RG75,7000
RG76,1550
RG78,0
RG80,1750
RG87,1800
RG88,1950
RG89,1750
RG91,1775
RG92,3400
RG93,450
RG94,3400
RG95,600
RG96,1600
RG100,2700
RG108,900
RG109,9075
RG120,560
RG121,8000
RG122,2275
RG127,6065
RG128,8480
RG129,2965
RG141,4325
RG142,14600
RG143,0
RG145,10000
RG146,1850
RG147,1800
RG170,4350
RG177,1825
RG178,700
RG179,1025
RG180,600
RG183,850
RG184,675
RG189,1850
RG193,1365
RG194,1050
RG196,0
RG198,11000
RG200,1000
RG204,1250
RG205,250
RG206,1000
RG207,0
RG208,2950
RG209,1850
RG213,6875
RG214,0
RG215,1350
RG216,5000
RG217,16250
RG218,1000
RG224,5015
RG225,1270
RG226,3265
RG237,700
RG238,1600
RG247,750
RG248,15250
RG249,11005
RG252,2000
RG253,1925
RG263,1575
RG264,700
RG265,3350
RG270,3200
RG278,4000
RG279,8275
RG287,1750
RG291,2500
RG301,2850
RG302,2525
RG303,4065
RG304,2250
RG306,1370
RG314,2800
RG315,1550
RG316,1025
RG317,600
RG401,1450
RG402,3600
RG403,4550
RG404,2250
RG405,450
RG411,2000
RG412,8600
RG413,475
RG414,950
RG415,12625
RG421,9300
RG422,1200
RG423,775
RG424,8575
RG425,1750
RG426,1000
RG427,125
RG456,1050
RG457,1700
RH11,3500
RH12,5100
RH13,2225
RH14,5250
RH15,8725
RH16,4075
RH20,4550
RH27,1925
RH28,14050
RH29,225
RH37,1700
RH41,2000
RH42,395
RH43,7200
RH54,1775
RH55,2000
RH56,2900
RH60,30750
RH67,4575
RH68,950
RH69,4675
RH76,4700
RH80,4175
RH89,1575
RH98,2450
RH101,4050
RH103,3600
RH104,3350
RH105,9275
RH106,2750
RH107,3375
RH108,14750
RH109,21000
RH110,1440
RH116,160
RH117,5040
RH118,1935
RH119,1580
RH121,6650
RH122,4900
RH123,3600
RH124,5175
RH125,1325
RH130,3500
RH135,5550
RH136,2425
RH138,3850
RH139,2300
RH140,1600
RH149,2450
RH150,1425
RH158,1350
RH159,10725
RH161,3750
RH162,2250
RH163,5200
RH164,4300
RH175,2850
RH176,2750
RH177,2150
RH185,1750
RH191,3175
RH192,1050
RH193,6625
RH194,2275
RH201,2800
RH202,1800
RH203,775
RH204,2050
RM11,5000
RM12,950
RM13,8000
RM14,3125
RM25,1100
RM26,1200
RM30,6825
RM37,990
RM38,7245
RM39,1875
RM41,4000
RM52,875
RM53,695
RM64,2950
RM65,2125
RM66,3200
RM70,8850
RM77,1500
RM78,1675
RM79,1900
RM81,4000
RM82,2275
RM83,700
RM94,800
RM95,1925
RM96,10325
RM107,1385
RM108,5875
RM109,1200
RM111,2725
RM112,2575
RM113,2500
RM124,6175
RM125,900
RM126,1225
RM137,970
RM138,5675
RM139,5125
RM141,2300
RM142,4125
RM143,3950
RM154,2700
RM155,2250
RM156,1225
RM162,3045
RM163,1050
RM164,1465
RM165,175
RM166,2425
RM175,6150
RM176,4250
RM187,5200
RM188,3050
RM191,2350
RM201,0
RM202,0
RM203,24000
RM204,500
S12,16000
S14,15200
S21,2750
S22,1325
S23,3815
S24,4000
S25,14740
S37,11800
S38,7900
S39,4750
S47,14500
S48,1325
S50,1880
S56,1600
S57,11790
S58,1600
S59,835
S61,5835
S62,5125
S63,2300
S64,1540
S65,470
S66,1175
S71,950
S72,1975
S80,7425
S87,1420
S88,2200
S89,1500
S91,23530
S92,3000
S93,300
S94,6425
S95,8000
S101,1365
S102,15500
S103,3200
S104,1175
S105,1575
S117,4675
S118,5725
S119,3750
S122,1330
S123,1325
S124,1535
S137,1235
S138,1915
S139,4100
S141,565
S173,1875
S174,925
S181,1650
S182,2450
S183,350
S184,225
S187,500
S188,2325
S201,3400
S202,200
S203,4250
S204,300
S205,550
S206,425
S207,1575
S208,650
S211,2090
S212,600
S213,5200
S214,800
S215,0
S251,450
S252,1770
S253,2500
S254,1550
S255,500
S261,350
S262,625
S263,800
S264,700
S265,3000
S266,450
S267,775
S321,1000
S322,0
S323,0
S324,500
S325,0
S330,1750
S336,1000
S337,0
S338,0
S339,0
S350,600
S351,1200
S352,6250
S353,50
S354,750
S357,950
S358,3350
S359,450
S361,430
S362,2535
S363,0
S364,900
S366,1225
S367,500
S368,225
S369,1025
S401,1400
S402,3640
S403,2460
S404,3800
S410,9875
S417,10875
S418,5850
S419,6550
S425,1675
S426,1725
S427,1100
S431,1350
S432,1025
S433,4965
S434,1150
S445,4800
S446,4130
S450,700
S458,1475
S459,4275
S601,6500
S602,2025
S603,5650
S604,1275
S605,3885
S611,1975
S612,2940
S613,645
S614,2475
S625,560
S626,4550
S627,1230
S630,2595
S635,9000
S636,3595
S637,4800
S638,1225
S639,1475
S640,2550
S645,625
S648,2825
S649,1025
S651,14525
S652,1925
S653,2190
S654,865
S661,1050
S662,1820
S663,550
S667,1335
S668,6970
S669,1000
S701,9050
S702,0
S703,3875
S704,925
S705,1500
S706,2900
S711,7125
S712,3200
S713,3410
S714,1225
S715,1250
S720,1900
S727,4300
S728,3100
S729,775
S730,3275
S738,3200
S739,345
S740,3025
S748,400
S749,2250
S751,5350
S752,5200
S753,3150
S754,2000
S755,1275
S756,675
S801,5700
S802,2075
S803,10075
S804,1325
S810,4800
S817,1810
S818,6350
S819,775
SA11,900
SA12,12900
SA13,3100
SA14,6250
SA15,1250
SA16,2375
SA17,7700
SA18,4975
SA20,2260
SA27,2375
SA28,7700
SA29,1500
SA31,1300
SA32,400
SA33,600
SA34,1975
SA35,1200
SA40,400
SA43,2300
SA44,3825
SA46,750
SA48,2435
SA49,1825
SA54,3475
SA55,2525
SA57,2025
SA58,2525
SA59,825
SA65,2000
SA66,12325
SA67,745
SA68,16300
SA70,75
SA79,1050
SA83,375
SA84,2050
SA91,2180
SA92,1275
SA106,6095
SA107,3040
SA108,900
SA109,1000
SA111,3660
SA112,3935
SA113,1980
SA114,800
SA115,750
SA126,4500
SA127,4900
SA128,1700
SA129,345
SA131,8250
SA132,2575
SA133,550
SA146,2825
SA147,825
SA148,6465
SA149,1875
SA151,4350
SA152,1425
SA153,4100
SA154,3450
SA155,1000
SA160,1100
SA174,700
SA175,775
SA181,1125
SA182,1800
SA183,4800
SA196,1700
SA197,1100
SA198,225
SA199,450
SA200,1400
SA311,6400
SA312,4250
SA313,5200
SA327,900
SA328,3600
SA334,1850
SA335,450
SA336,575
SA340,1250
SA350,250
SA360,700
SA370,0
SA389,1800
SA399,600
SA409,300
SA413,300
SA420,800
SA431,1750
SA432,1075
SA433,1250
SA444,650
SA445,1225
SA446,800
SA459,700
SA460,1500
SA470,250
SA487,2500
SA488,625
SA611,3250
SA612,7065
SA623,1800
SA624,1475
SA625,800
SA626,1950
SA634,500
SA640,700
SA659,1350
SA667,525
SA677,1000
SA678,3000
SA680,975
SA699,1050
SA707,2400
SA708,2250
SA714,825
SA715,2900
SA724,0
SA726,4100
SA731,1650
SA732,1600
SA733,2150
SE10,44700
SE11,30000
SE12,50200
SE13,22750
SE14,5675
SE15,2765
SE16,8125
SE17,17000
SE18,28500
SE19,17000
SE20,1650
SE29,5015
SE30,2975
SE37,1700
SE38,1250
SE39,2600
SE41,1850
SE42,2815
SE50,5325
SE57,1510
SE58,9950
SE59,13075
SE61,1455
SE62,3650
SE63,1145
SE64,7250
SE77,5025
SE78,4450
SE83,1160
SE84,1650
SE85,2675
SE91,3475
SE92,2800
SE93,1850
SE94,1495
SE95,2900
SE96,950
SE100,9750
SE108,7250
SE109,3500
SE114,6225
SE115,11500
SE116,3350
SE120,1350
SE128,3500
SE129,1000
SE135,3050
SE136,8025
SE137,4620
SE145,2650
SE146,3950
SE151,3950
SE152,1800
SE153,2325
SE154,3275
SE155,2725
SE156,675
SE162,3975
SE163,2625
SE164,3100
SE165,975
SE166,600
SE167,1375
SE171,2900
SE172,850
SE173,7195
SE181,2145
SE182,850
SE183,2100
SE184,6725
SE185,1455
SE186,10825
SE187,2850
SE191,855
SE192,1475
SE193,2575
SE207,2325
SE208,1625
SE217,1850
SE218,3015
SE220,1450
SE228,3000
SE229,850
SE231,2200
SE232,1795
SE233,2575
SE240,1800
SE249,2150
SE254,1200
SE255,3900
SE256,2325
SE264,1400
SE265,2075
SE266,1410
SE270,2850
SE279,1850
SE280,4000
SE288,3075
SG11,19575
SG12,7300
SG13,4600
SG14,8675
SG15,895
SG16,775
SG20,1225
SG27,925
SG28,1100
SG29,1825
SG36,2050
SG40,5325
SG47,1500
SG48,1650
SG49,1975
SG51,8400
SG52,1200
SG53,1750
SG54,1475
SG61,9200
SG62,1125
SG63,3975
SG64,2250
SG75,1500
SG76,3630
SG80,1200
SG85,5200
SG86,3125
SG87,4950
SG88,450
SG89,2400
SG90,1800
SG99,800
SG106,450
SG111,1700
SG112,1250
SG120,4775
SG127,1250
SG128,1925
SG129,5750
SG137,7450
SG138,5150
SG141,22000
SG142,2625
SG143,3650
SG156,1225
SG166,1150
SG175,3050
SG180,3525
SG188,2900
SG189,2875
SG191,1455
SG192,6825
SG193,2300
SK11,13000
SK12,9000
SK13,1500
SK14,2475
SK25,1965
SK26,1825
SK27,6470
SK30,13600
SK38,4200
SK39,900
SK41,800
SK42,7575
SK43,3075
SK44,2900
SK45,2480
SK56,1585
SK57,3975
SK58,605
SK61,850
SK62,8725
SK63,1125
SK64,1175
SK65,950
SK66,2325
SK67,1575
SK68,800
SK71,6925
SK72,1175
SK73,750
SK74,1750
SK75,5150
SK76,1275
SK81,3025
SK82,8800
SK83,5825
SK84,1625
SK85,3025
SK86,4550
SK87,3125
SK91,9000
SK92,3225
SK93,1600
SK94,2275
SK95,2750
SK96,700
SK97,3750
SK101,900
SK102,7700
SK103,6100
