StrSect,employment
SK104,7050
SK105,4450
SK110,2100
SK116,7150
SK117,1975
SK118,2025
SK119,1100
SK121,3500
SK122,1050
SK130,205
SK131,1975
SK132,850
SK135,0
SK136,1425
SK137,1075
SK138,3620
SK141,1200
SK142,2000
SK143,2200
SK144,3925
SK145,2200
SK146,1600
SK148,75
SK151,2865
SK152,1750
SK153,1775
SK164,5590
SK165,2000
SK170,1200
SK176,6450
SK177,1130
SK178,3050
SK179,2425
SK221,600
SK222,300
SK223,2150
SK224,700
SK230,2250
SK236,400
SK237,2675
SK239,1025
SL00,2400
SL09,3250
SL11,12250
SL12,9500
SL13,7925
SL14,18000
SL15,2625
SL16,1175
SL17,3150
SL18,1025
SL19,225
SL21,1110
SL22,920
SL23,2650
SL24,7900
SL25,4150
SL30,10300
SL36,1400
SL37,3275
SL38,9525
SL39,3400
SL41,6250
SL42,5350
SL43,6000
SL44,2000
SL45,2950
SL46,5875
SL50,1400
SL57,4750
SL58,1825
SL59,2800
SL60,1575
SL61,13150
SL62,2625
SL63,6200
SL64,8225
SL65,500
SL66,6050
SL67,2200
SL68,5300
SL69,1850
SL71,8050
SL72,2100
SL73,4050
SL85,3400
SL90,2150
SL97,2550
SL98,2300
SL99,2300
SM11,9300
SM12,2575
SM13,5175
SM14,2700
SM25,6825
SM26,2375
SM27,1125
SM38,3325
SM39,4500
SM44,1875
SM45,4775
SM46,1950
SM51,1475
SM52,2825
SM53,975
SM54,1800
SM60,3600
SM67,8475
SM68,975
SM69,5150
SM71,1175
SM72,2225
SM73,1325
SN11,4500
SN12,6900
SN13,2450
SN14,1475
SN15,6050
SN17,0
SN21,7930
SN22,9525
SN25,70
SN27,1100
SN28,5900
SN31,4000
SN32,910
SN33,4000
SN34,17525
SN35,2725
SN36,2825
SN40,8250
SN47,3425
SN48,3275
SN49,2475
SN50,450
SN53,650
SN54,900
SN55,5850
SN56,670
SN57,4950
SN58,9075
SN66,2200
SN67,2555
SN68,1375
SN77,3350
SN78,3000
SN81,2400
SN82,2500
SN83,1650
SN84,2575
SN95,800
SN96,1700
SN101,2800
SN102,6000
SN103,1765
SN104,1600
SN105,2000
SN110,2300
SN118,1575
SN119,2875
SN126,5700
SN127,1875
SN128,3300
SN130,1750
SN138,1200
SN139,5950
SN140,5400
SN146,1525
SN147,1100
SN148,1350
SN151,3725
SN152,8800
SN153,1600
SN154,3225
SN155,900
SN160,5950
SN169,4200
SN251,1565
SN252,1200
SN253,1090
SN254,2750
SN255,0
SN256,400
SN267,0
SN268,0
SO140,3050
SO141,5075
SO142,0
SO143,7700
SO145,8250
SO146,2000
SO147,0
SO150,2500
SO151,22800
SO152,8375
SO153,1900
SO154,1250
SO155,2200
SO157,1150
SO158,800
SO160,6000
SO162,45
SO163,965
SO164,2040
SO165,1530
SO166,13150
SO167,3350
SO168,1110
SO169,3240
SO171,8300
SO172,1775
SO173,700
SO181,2925
SO182,1450
SO183,300
SO184,230
SO185,800
SO186,600
SO190,1125
SO191,150
SO192,500
SO194,200
SO195,125
SO196,2250
SO197,2845
SO198,900
SO199,2220
SO206,1825
SO208,2050
SO211,2500
SO212,8200
SO213,3250
SO224,4975
SO225,2225
SO226,4225
SO230,2100
SO237,3175
SO238,6950
SO239,10050
SO240,1500
SO249,2425
SO300,900
SO302,2275
SO303,3675
SO304,6100
SO311,1250
SO314,5000
SO315,2200
SO316,1275
SO317,4300
SO318,600
SO319,1250
SO321,2625
SO322,4950
SO323,1700
SO402,4395
SO403,7425
SO404,3575
SO407,900
SO408,1120
SO409,1075
SO410,2300
SO413,450
SO415,800
SO416,300
SO418,5515
SO419,3625
SO427,3800
SO437,3450
SO451,3350
SO452,650
SO453,1350
SO454,550
SO455,1600
SO456,1450
SO504,3645
SO505,10725
SO506,5700
SO507,5250
SO508,600
SO509,7600
SO510,800
SO515,350
SO516,1400
SO517,1450
SO518,4200
SO519,4000
SO529,1025
SO531,1600
SO532,1750
SO533,5575
SO534,3325
SO535,925
SP11,750
SP12,8150
SP13,6790
SP20,1425
SP27,6575
SP28,875
SP29,670
SP34,750
SP35,1175
SP36,1550
SP40,6750
SP46,1750
SP47,1625
SP48,2100
SP49,900
SP51,1300
SP52,1650
SP53,2625
SP54,7500
SP55,675
SP61,900
SP62,1075
SP63,1750
SP70,1900
SP78,3850
SP79,950
SP84,3425
SP85,925
SP97,2370
SP101,5750
SP102,3225
SP103,7050
SP104,510
SP105,975
SP110,500
SP116,6050
SP117,1375
SP118,3800
SP119,1750
SR11,0
SR12,1850
SR13,11250
SR20,1655
SR27,3000
SR28,1330
SR29,3525
SR31,1445
SR32,1585
SR33,7700
SR34,750
SR40,1440
SR46,3100
SR47,7225
SR48,850
SR49,1365
SR51,2270
SR52,8275
SR53,18975
SR54,425
SR55,775
SR60,3075
SR67,1035
SR68,1110
SR69,1195
SR70,1700
SR77,5060
SR78,730
SR79,1450
SR81,535
SR82,10125
SR83,1525
SR84,900
SR85,2825
SS00,7475
SS07,4525
SS08,2575
SS09,1590
SS11,9500
SS12,2100
SS13,1700
SS24,2855
SS25,6650
SS26,12900
SS30,1200
SS38,350
SS39,4765
SS41,4250
SS42,500
SS43,1000
SS54,2200
SS55,600
SS56,625
SS67,3300
SS68,2675
SS69,1425
SS71,1525
SS72,6225
SS73,3700
SS74,1125
SS75,2185
SS80,2550
SS87,1975
SS88,800
SS89,1535
SS91,3400
SS92,2225
SS93,3400
SS94,1075
SS95,3075
SS117,2450
SS118,6850
SS120,1775
SS129,2325
SS131,6425
SS132,1435
SS133,1980
SS141,7950
SS142,1660
SS143,19025
SS154,775
SS155,3410
SS156,9375
SS164,2475
SS165,8035
SS166,900
SS170,2225
SS177,1360
SS178,1670
SS179,2425
ST11,0
ST12,700
ST13,10700
ST14,300
ST15,12400
ST16,2430
ST20,1085
ST27,1440
ST28,810
ST29,4345
ST31,4255
ST32,1625
ST33,525
ST34,2075
ST35,3240
ST36,845
ST37,2750
ST41,0
ST42,10515
ST43,3525
ST44,6750
ST45,300
ST46,15625
ST47,8050
ST48,9055
ST50,4525
ST51,2750
ST52,6350
ST53,725
ST54,850
ST55,4450
ST56,1970
ST57,5100
ST58,2525
ST59,9750
ST61,1825
ST62,3050
ST63,3800
ST64,5225
ST65,2750
ST66,1890
ST67,1165
ST68,1225
ST71,3260
ST72,2800
ST73,800
ST74,1500
ST78,1100
ST86,1955
ST87,1375
ST90,725
ST99,900
ST101,2925
ST102,2375
ST103,3000
ST104,875
ST119,2175
ST129,700
ST135,3875
ST136,825
ST137,5275
ST138,3100
ST145,7600
ST147,3050
ST148,4550
ST150,5925
ST158,4825
ST161,2405
ST162,10250
ST163,10090
ST170,4100
ST174,3625
ST179,1935
ST180,8950
ST189,4250
ST195,2950
ST199,1250
ST200,1540
ST216,2250
SW21,1050
SW22,1625
SW23,1225
SW24,1660
SW25,5000
SW31,0
SW32,1250
SW33,10100
SW34,5550
SW35,2350
SW36,2400
SW40,3675
SW46,3050
SW47,3750
SW48,550
SW49,5825
SW50,3800
SW59,2600
SW61,8500
SW62,7300
SW63,3775
SW64,4350
SW65,1625
SW66,3900
SW67,2175
SW71,800
SW72,17000
SW73,1750
SW74,4550
SW75,1100
SW81,10000
SW82,3365
SW83,5150
SW84,2200
SW85,4000
SW90,2740
SW96,3345
SW97,4650
SW98,2900
SW99,4650
SW100,3475
SW109,8425
SW111,4500
SW112,4525
SW113,7275
SW114,3675
SW115,3850
SW116,2125
SW120,1500
SW128,3500
SW129,2500
SW130,1625
SW138,100
SW139,2225
SW147,4200
SW148,1750
SW151,6825
SW152,5950
SW153,1225
SW154,2250
SW155,2625
SW156,3150
SW161,3075
SW162,3100
SW163,1275
SW164,1725
SW165,2050
SW166,2400
SW170,20275
SW176,0
SW177,1800
SW178,3740
SW179,4525
SW181,5925
SW182,2525
SW183,2475
SW184,6650
SW185,3800
SW191,4650
SW192,3100
SW193,13425
SW194,9700
SW195,2000
SW196,1395
SW197,5175
SW198,9025
SW1A0,0
SW1A1,54000
SW1A2,21000
SW1E5,0
SW1E6,0
SW1H0,0
SW1H9,0
SW1P1,17000
SW1P2,15000
SW1P3,0
SW1P4,12600
SW1V1,5000
SW1V2,1775
SW1V3,1225
SW1V4,950
SW1W0,4500
SW1W8,1000
SW1W9,21500
SW1X0,4400
SW1X7,0
SW1X8,5000
SW1X9,5000
SW1Y4,0
SW1Y5,62000
SW1Y6,0
SW200,1700
SW208,7925
SW209,2675
SY11,8000
SY12,1100
SY13,6045
SY14,5350
SY25,2000
SY26,7400
SY30,875
SY35,4750
SY36,400
SY37,2925
SY38,4825
SY39,2385
SY41,675
SY42,1000
SY43,1875
SY44,2200
SY45,2125
SY50,1350
SY56,700
SY57,1400
SY58,950
SY59,900
SY66,1400
SY67,450
SY70,1200
SY78,1450
SY79,1500
SY81,3815
SY82,2550
SY83,475
SY84,775
SY95,900
SY100,600
SY107,4050
SY108,1450
SY109,2050
SY111,775
SY112,4850
SY113,775
SY114,2825
SY120,700
SY129,3050
SY131,1250
SY132,1600
SY133,650
SY134,3550
SY147,1950
SY148,900
SY156,1575
SY161,460
SY162,0
SY163,1175
SY164,6300
SY175,800
SY186,1350
SY197,0
SY208,1600
SY209,300
SY210,575
SY217,0
SY218,5550
SY219,1825
SY225,800
SY226,1450
SY231,5475
SY232,0
SY233,4650
SY234,3800
SY235,650
SY245,1050
SY256,875
TA11,4100
TA12,5525
TA13,11100
TA14,1025
TA15,9050
TA26,3500
TA27,2175
TA28,5050
TA35,1850
TA36,1150
TA37,1850
TA41,1725
TA42,1500
TA43,500
TA44,1550
TA51,2300
TA52,2250
TA63,4475
TA64,5525
TA65,3150
TA66,4165
TA67,1400
TA70,1975
TA78,6900
TA79,1275
TA81,2150
TA82,3225
TA93,1900
TA94,3600
TA100,500
TA109,2550
TA116,2100
TA117,700
TA126,1275
TA135,1200
TA146,400
TA156,350
TA165,50
TA178,200
TA187,1150
TA188,2470
TA190,1050
TA199,2650
TA201,3025
TA202,3100
TA203,700
TA204,1400
TA210,1300
TA218,3250
TA219,3775
TA229,600
TA230,525
TA245,2750
TA246,2175
TA247,400
TA248,2000
TD11,3210
TD12,1520
TD13,3595
TD26,625
TD36,150
TD46,700
TD57,2330
TD58,1500
TD60,2110
TD69,1050
TD74,4335
TD75,2425
TD86,2215
TD90,1250
TD97,820
TD98,1570
TD99,1655
TD106,300
TD113,3600
TD124,625
TD135,1500
TD145,1255
TD151,3850
TD152,4750
TF11,4000
TF12,3550
TF13,2250
TF15,1575
TF16,3885
TF17,8000
TF20,1350
TF26,1500
TF27,2850
TF28,3340
TF29,3150
TF31,630
TF32,1890
TF33,11000
TF34,16000
TF35,400
TF42,1400
TF43,1055
TF50,225
TF65,700
TF66,1425
TF74,8735
TF75,2845
TF87,1100
TF91,3025
TF92,2275
TF93,3500
TF94,575
TF107,3075
TF108,1200
TF109,350
TF118,3300
TF119,1850
TF125,925
TF136,1100
TN11,8500
TN12,5950
TN23,6250
TN24,6275
TN25,1925
TN30,1350
TN38,700
TN39,1500
TN40,1750
TN48,2650
TN49,2725
TN56,1650
TN57,1375
TN61,3450
TN62,2975
TN63,1625
TN74,650
TN85,1300
TN86,2150
TN87,1450
TN91,450
TN92,6050
TN103,615
TN104,900
TN110,3450
TN118,775
TN119,6925
TN120,1775
TN125,1200
TN126,4510
TN127,900
TN128,300
TN129,2600
TN131,6650
TN132,2300
TN133,2475
TN145,3350
TN146,2350
TN147,3500
TN150,5125
TN156,2400
TN157,1550
TN158,2650
TN159,500
TN161,2200
TN162,2275
TN163,3250
TN171,0
TN172,1850
TN173,1700
TN174,1650
TN184,1600
TN185,200
TN197,650
TN206,850
TN210,1600
TN218,2400
TN219,725
TN221,1750
TN222,3275
TN223,1000
TN224,1300
TN225,3125
TN231,9500
TN233,2200
TN234,1250
TN235,1610
TN236,3500
TN237,400
TN240,11890
TN248,4000
TN249,4800
TN254,4400
TN255,1200
TN256,1725
TN257,450
TN261,850
TN262,650
TN263,1700
TN270,1700
TN278,1025
TN279,1450
TN288,2150
TN290,1125
TN299,2275
TN306,1550
TN307,2275
TN316,1600
TN317,2640
TN325,2800
TN330,2950
TN339,1150
TN341,3100
TN342,5250
TN343,5575
TN354,1550
TN355,1975
TN364,1400
TN376,3125
TN377,2075
TN380,4600
TN388,900
TN389,5575
TN393,4050
TN394,1800
TN395,770
TN401,4300
TN402,2500
TQ11,500
TQ12,1800
TQ13,3225
TQ14,4250
TQ25,7200
TQ26,2150
TQ27,9525
TQ28,1080
TQ31,1285
TQ32,1850
TQ33,2620
TQ45,1240
TQ46,1975
TQ47,6425
TQ50,840
TQ58,1000
TQ59,2525
TQ60,2650
TQ69,1750
TQ71,350
TQ72,2700
TQ73,2150
TQ74,1200
TQ88,1250
TQ95,4425
TQ96,2250
TQ97,800
TQ109,1125
TQ110,2300
TQ121,1850
TQ122,2850
TQ123,3075
TQ124,8760
TQ125,3500
TQ126,4150
TQ130,1650
TQ137,3150
TQ138,950
TQ139,4725
TQ140,500
TQ148,2025
TQ149,2075
TR11,2050
TR12,11750
TR13,16500
TR24,2150
TR25,1550
TR36,3200
TR37,400
TR48,3800
TR49,2300
TR50,1000
TR60,1150
TR71,3350
TR72,3100
TR73,200
TR84,4400
TR85,2350
TR96,2600
TR108,1325
TR109,3975
TR112,3025
TR113,1500
TR114,4900
TR115,2925
TR126,750
TR127,3000
TR130,2975
TR138,1850
TR139,790
TR140,1700
TR147,750
TR148,2175
TR149,775
TR151,4425
TR152,950
TR153,6570
TR164,1775
TR165,650
TR166,750
TR170,0
TR182,3375
TR183,1360
TR184,1750
TR185,800
TR196,1300
TR197,1250
TR208,2650
TR209,1650
TR210,1250
TR220,0
TR230,0
TR240,0
TR250,0
TR261,3275
TR262,1450
TR263,850
TR274,2500
TR275,2175
TR276,175
TS11,0
TS12,7000
TS13,975
TS14,885
TS15,5000
TS21,26000
TS30,1000
TS36,675
TS37,1040
TS38,1045
TS39,1150
TS42,1625
TS43,9650
TS54,1050
TS55,1525
TS56,1325
TS57,1170
TS58,940
TS60,2300
TS66,5000
TS67,660
TS68,250
TS69,985
TS70,850
TS78,780
TS79,750
TS80,3510
TS89,1050
TS95,1850
TS96,575
TS97,3000
TS101,3725
TS102,735
TS103,1320
TS104,5395
TS105,6000
TS116,250
TS117,575
TS118,650
TS121,2495
TS122,1825
TS123,300
TS134,1750
TS135,350
TS146,3405
TS147,250
TS148,550
TS150,600
TS159,2900
TS160,3200
TS169,520
TS170,1370
TS175,1450
TS176,7100
TS177,3750
TS178,825
TS179,4585
TS181,0
TS182,10500
TS183,14250
TS184,875
TS185,575
TS190,3745
TS197,475
TS198,5800
TS199,1080
TS201,1450
TS202,1275
TS211,1550
TS212,1250
TS213,4500
TS214,275
TS225,1275
TS231,2050
TS232,2025
TS233,2975
TS234,0
TS240,5950
TS247,5500
TS248,875
TS249,2750
TS251,2225
TS252,5090
TS253,450
TS254,625
TS255,1090
TS260,1600
TS268,400
TS269,925
TS273,850
TS274,1175
TS285,600
TS296,1000
TW11,2800
TW12,1350
TW13,4700
TW14,5550
TW25,2625
TW26,1625
TW27,5650
TW31,33850
TW32,1125
TW33,4925
TW34,4525
TW45,2075
TW46,4100
TW47,2500
TW50,2475
TW59,4750
TW61,45000
TW62,3000
TW63,0
TW74,2700
TW75,12425
TW76,6950
TW77,655
TW80,2050
TW88,4700
TW89,7250
TW91,11800
TW92,3100
TW93,2200
TW94,1750
TW105,2875
TW106,2425
TW107,575
TW110,4250
TW118,5500
TW119,2775
TW121,2550
TW122,2750
TW123,1240
TW134,4400
TW135,3550
TW136,2300
TW137,3400
TW140,5450
TW148,7820
TW149,2425
TW151,1775
TW152,2650
TW153,1525
TW165,2450
TW166,1650
TW167,6150
TW170,1925
TW178,2200
TW179,1400
TW181,2450
TW182,1500
TW183,6825
TW184,7600
TW195,850
TW196,2050
TW197,2975
TW200,6995
TW208,8300
TW209,8950
UB11,1850
UB12,1725
UB13,2775
UB24,9730
UB25,6625
UB31,2100
UB32,1650
UB33,4400
UB34,3600
UB35,6950
UB40,5150
UB48,2250
UB49,1575
UB54,1475
UB55,2950
UB56,1895
UB60,6425
UB67,3700
UB68,7650
UB69,4650
UB70,900
UB77,3475
UB78,3820
UB79,2000
UB81,9900
UB82,18900
UB83,12750
UB94,2050
UB95,5000
UB96,4800
UB100,2200
UB108,3100
UB109,5175
UB111,10750
W21,19150
W22,12800
W23,14700
W24,3900
W25,3500
W26,19200
W30,7300
W36,4225
W37,5300
W38,17200
W39,3250
W41,1325
W42,5900
W43,2475
W44,3000
W45,4450
W51,5600
W52,11125
W53,2575
W54,2060
W55,2200
W60,5775
W67,24850
W68,7375
W69,16350
W71,950
W72,1750
W73,2550
W84,5800
W85,19650
W86,4850
W87,4400
W91,2625
W92,2050
W93,3325
W104,2250
W105,6445
W106,8400
W111,3050
W112,2700
W113,2200
W114,5500
W120,12300
W127,4275
W128,13200
W129,2475
W130,2225
W138,3675
W139,7300
W140,5900
W148,7400
W149,6975
W1B1,0
W1B2,0
W1B3,0
W1B4,0
W1B5,0
W1C1,0
W1C2,0
W1D1,0
W1D2,0
W1D3,36000
W1D4,0
W1D5,0
W1D6,0
W1D7,0
W1F0,0
W1F7,0
W1F8,0
W1F9,16000
W1G0,0
W1G6,0
W1G7,4500
W1G8,11000
W1G9,0
W1H1,0
W1H2,0
W1H4,8000
W1H5,2250
W1H6,0
W1H7,2500
W1J0,0
W1J5,39000
W1J6,0
W1J7,0
W1J8,0
W1J9,0
W1K1,0
W1K2,14000
W1K3,0
W1K4,0
W1K5,0
W1K6,0
W1K7,0
W1S1,0
W1S2,78000
W1S3,0
W1S4,0
W1T1,0
W1T2,0
W1T3,0
W1T4,9000
W1T5,0
W1T6,0
W1T7,16000
W1U1,0
W1U2,0
W1U3,39000
W1U4,11000
W1U5,0
W1U6,0
W1U7,0
W1U8,0
W1W5,9000
W1W6,0
W1W7,43000
W1W8,0
WA11,32000
WA12,1750
WA13,2350
WA14,6850
WA20,6530
WA27,725
WA28,5200
WA29,675
WA31,2900
WA32,700
WA33,5100
WA34,700
WA35,1525
WA36,17735
WA37,9800
WA41,1375
WA42,2875
WA43,1600
WA44,21500
WA45,950
WA46,9375
WA50,6000
WA51,4800
WA52,2050
WA53,6600
WA54,1350
WA57,3000
WA58,1925
WA59,3600
WA60,1400
WA66,850
WA67,2125
WA68,500
WA69,600
WA71,9650
WA72,6125
WA73,225
WA74,4125
WA75,1550
WA76,1035
WA80,9250
WA83,2125
WA84,385
WA85,1275
WA86,3250
WA87,3325
WA88,5030
WA89,825
WA91,8000
WA92,560
WA93,3575
WA94,3315
WA95,7980
WA101,250
WA102,3550
WA103,5250
WA104,930
WA105,600
WA106,950
WA110,2020
WA117,1040
WA118,2050
WA119,5440
WA120,8650
WA128,635
WA129,2200
WA130,2950
WA139,500
WA141,2300
WA142,4650
WA143,1150
WA144,21250
WA145,7650
WA150,850
WA156,1625
WA157,1875
WA158,4775
WA159,1250
WA160,3750
WA166,3150
WA167,500
WA168,5700
WA169,4900
WC1A1,0
WC1A2,0
WC1B3,0
WC1B4,0
WC1B5,17000
WC1E6,0
WC1E7,20000
WC1H0,0
WC1H8,2800
WC1H9,17000
WC1N1,3500
WC1N2,12000
WC1N3,10000
WC1R4,45000
WC1R5,0
WC1V6,0
WC1V7,23000
WC1X0,2250
WC1X8,350
WC1X9,10000
WC2A1,0
WC2A2,0
WC2A3,0
WC2B4,0
WC2B5,0
WC2B6,0
WC2E7,0
WC2E8,0
WC2E9,0
WC2H0,0
WC2H7,0
WC2H8,15000
WC2H9,0
WC2N4,35000
WC2N5,0
WC2N6,0
WC2R0,0
WC2R1,52000
WC2R2,0
WC2R3,0
WD31,3150
WD33,2400
WD34,4100
WD35,2125
WD36,1500
WD37,750
WD38,600
WD39,5075
WD48,4300
WD49,3000
WD50,1575
WD61,9000
WD62,3700
WD63,3750
WD64,750
WD65,3800
WD77,1800
WD78,925
WD79,1975
WD171,8000
WD172,53000
WD173,625
WD174,1600
WD180,8925
WD186,7475
WD187,3825
WD188,4000
WD189,400
WD194,1300
WD195,975
WD196,850
WD197,600
WD231,3500
WD232,2475
WD233,700
WD234,625
WD244,7000
WD245,1050
WD246,1375
WD247,5350
WD250,1475
WD257,5045
WD258,5950
WD259,3600
WF11,9000
WF12,11625
WF13,9050
WF14,700
WF15,4525
WF20,13075
WF26,1500
WF27,3705
WF28,3995
WF29,2100
WF31,1425
WF32,775
WF33,1925
WF34,1700
WF41,1775
WF42,1400
WF43,4975
WF44,1875
WF45,1950
WF46,875
WF50,1300
WF58,2050
WF59,3875
WF61,17600
WF62,5275
WF75,3325
WF76,1500
WF77,1025
WF81,1625
WF82,5150
WF83,1375
WF84,2485
WF91,770
WF92,7595
WF93,2600
WF94,1200
WF95,1900
WF101,3950
WF102,2540
WF103,1275
WF104,8795
WF105,1250
WF110,1700
WF118,4500
WF119,475
WF120,1950
WF127,3600
WF128,845
WF129,7975
WF131,0
WF132,4575
WF133,3115
WF134,3575
WF140,775
WF148,1750
WF149,2575
WF156,925
WF157,4550
WF158,1295
WF160,750
WF169,1525
WF170,1950
WF175,1750
WF176,5625
WF177,1350
WF178,2510
WF179,7950
WN11,10000
WN12,7250
WN13,1505
WN21,1525
WN22,5050
WN23,1950
WN24,2525
WN25,1450
WN34,7475
WN35,1525
WN36,4650
WN40,2075
WN48,4250
WN49,1115
WN50,7395
WN57,1175
WN58,3525
WN59,1435
WN60,3300
WN67,1300
WN68,1615
WN69,2875
WN71,5640
WN72,3500
WN73,4025
WN74,2175
WN75,2440
WN80,875
WN86,3950
WN87,1200
WN88,3900
WN89,13180
WR11,2540
WR12,4000
WR13,7300
WR24,2675
WR25,1710
WR26,4745
WR37,3275
WR38,3750
WR40,2475
WR49,10560
WR51,11700
WR52,6325
WR53,2950
WR65,1750
WR66,2250
WR74,1800
WR80,2500
WR89,500
WR90,7200
WR97,1550
WR98,3900
WR99,3425
WR101,1035
WR102,3325
WR103,1675
WR111,4050
WR112,1400
WR113,1450
WR114,4050
WR117,1125
WR118,4650
WR127,1600
WR135,2225
WR136,900
WR141,6150
WR142,2905
WR143,4250
WR144,1575
WR158,2600
WS11,0
WS12,6050
WS13,5450
WS14,5900
WS20,2700
WS27,7975
WS28,14075
WS29,8075
WS31,1550
WS32,2400
WS33,2795
WS34,2450
WS35,100
WS41,2550
WS42,2050
WS53,1000
WS54,1495
WS66,1550
WS67,1300
WS70,1225
WS71,1300
WS72,850
WS73,3000
WS74,620
WS79,875
WS86,1900
WS87,1475
WS90,11075
WS98,2100
WS99,2825
WS100,5120
WS107,4250
WS108,4540
WS109,3650
WS110,7000
WS111,4350
WS114,185
WS115,3480
WS116,1900
WS117,2000
WS118,1500
WS119,6850
WS120,1550
WS121,2150
WS122,1300
WS123,1125
WS124,890
WS136,10100
WS137,875
WS138,8150
WS140,5000
WS149,4600
WS151,5475
WS152,4865
WS153,1550
WS154,675
WV11,19000
WV12,2350
WV13,1250
WV14,3600
WV21,600
WV22,3550
WV23,1800
WV24,0
WV30,4050
WV37,1295
WV38,775
WV39,2600
WV44,1600
WV45,2100
WV46,2575
WV50,2200
WV57,600
WV58,450
WV59,350
WV60,5150
WV67,1785
WV68,2625
WV69,875
WV73,1235
WV81,2375
WV82,575
WV95,4390
WV100,13225
WV106,5370
WV107,6550
WV108,1135
WV109,4035
WV111,1700
WV112,2615
WV113,7225
WV124,3450
WV125,1510
WV131,1325
WV132,6675
WV133,3275
WV140,4750
WV146,2545
WV147,3975
WV148,2125
WV149,1650
WV155,1300
WV156,2700
WV164,2100
WV165,1200
WV166,1475
YO16,10800
YO17,9000
YO18,0
YO19,6000
YO71,1700
YO72,575
YO73,3800
YO74,1900
YO83,985
YO84,6200
YO85,3150
YO86,1600
YO88,4200
YO89,1420
YO103,4735
YO104,2400
YO105,8900
YO111,3700
YO112,5550
YO113,4495
YO124,6575
YO125,5800
YO126,1400
YO127,2950
YO130,1575
YO139,1050
YO140,550
YO149,2575
YO151,1100
YO152,3500
YO153,1600
YO164,2625
YO166,600
YO167,700
YO176,2950
YO177,2250
YO178,2325
YO179,2700
YO187,2000
YO188,2500
YO194,2250
YO195,2100
YO196,2925
YO211,2100
YO212,1000
YO213,2150
YO224,3000
YO225,1175
YO231,2275
YO232,850
YO233,2000
YO237,0
YO241,3550
YO242,265
YO243,1315
YO244,775
YO253,650
YO254,3400
YO255,1325
YO256,2350
YO258,2150
YO259,3125
YO264,2925
YO265,1325
YO266,5550
YO267,1850
YO268,1600
YO269,1000
YO301,1000
YO302,0
YO304,6400
YO305,1670
YO306,2450
YO307,0
YO310,1970
YO311,325
YO317,2000
YO318,7325
YO319,1825
YO322,1300
YO323,875
YO324,1650
YO325,650
YO329,7500
YO411,4650
YO414,1600
YO415,0
YO421,1025
YO422,1800
YO424,3100
YO433,2000
YO434,1575
YO519,1800
YO606,600
YO607,3500
YO611,1400
YO612,0
YO613,2100
YO614,1950
YO624,1450
YO625,2000
YO626,1350
YO627,600
ZE10,6870
ZE29,5300
ZE39,0
